"0","# Rounded-rectangle path builder (separate x/y radius so corners stay round"
"0","# when the panel isn't square)."
"0","rounded_rect <- function(xmin, xmax, ymin, ymax, rx = 0.02, ry = 0.02, n = 10) {"
"0","  rx <- min(rx, (xmax - xmin) / 2); ry <- min(ry, (ymax - ymin) / 2)"
"0","  arc <- function(cx, cy, start) {"
"0","    a <- seq(start, start + pi/2, length.out = n)"
"0","    cbind(cx + rx * cos(a), cy + ry * sin(a))"
"0","  }"
"0","  pts <- rbind("
"0","    arc(xmax - rx, ymin + ry, -pi/2),"
"0","    arc(xmax - rx, ymax - ry,  0),"
"0","    arc(xmin + rx, ymax - ry,  pi/2),"
"0","    arc(xmin + rx, ymin + ry,  pi)"
"0","  )"
"0","  data.frame(x = pts[, 1], y = pts[, 2])"
"0","}"
"0",""
"0","GREY_FILL <- tpa_colors[9]   # ""#B9B4AC"""
"0","RED_FILL  <- tpa_colors[1]   # ""#8C1515"""
"0",""
"0","blocks <- tibble::tribble("
"0","  ~label,                    ~count,   ~xmin, ~xmax, ~ymin, ~ymax, ~fill,     ~tcol,"
"0","  ""Foreign-born"",            ""47.8M"",   0.00,  2.00,  0.75,  1.00,  RED_FILL,  ""white"","
"0","  ""Noncitizens"",             ""~22.8M"",  0.00,  1.20,  0.50,  0.75,  RED_FILL,  ""white"","
"0","  ""Naturalized\ncitizens"",   ""~25M"",    1.20,  2.00,  0.00,  0.75,  GREY_FILL, ""grey20"","
"0","  ""Temporary\nvisa holders"", ""~3.5M"",   0.00,  0.60,  0.25,  0.50,  RED_FILL,  ""white"","
"0","  ""Green card\nholders"",     ""12.8M"",   0.60,  0.94,  0.00,  0.50,  GREY_FILL, ""grey20"","
"0","  ""Unauthorized\n& other"",   ""~11M"",    0.94,  1.20,  0.00,  0.50,  GREY_FILL, ""grey20"","
"0","  ""International\nstudents"",  ""~1.1M"",   0.00,  0.20,  0.00,  0.25,  RED_FILL,  ""white"","
"0","  ""International\nworkers"",   ""~1.4M"",   0.20,  0.40,  0.00,  0.25,  RED_FILL,  ""white"","
"0","  ""Exchange\n& other"",       ""~1M"",     0.40,  0.60,  0.00,  0.25,  GREY_FILL, ""grey20"""
"0",") |>"
"0","  dplyr::mutate("
"0","    lx     = (xmin + xmax) / 2,"
"0","    ly     = (ymin + ymax) / 2,"
"0","    n_line = vapply(strsplit(label, ""\n""), length, integer(1)),"
"0","    size   = c(TITLE_SIZE, SUBTITLE_SIZE, AXIS_SIZE + 0.5, AXIS_SIZE,"
"0","               COMPACT_LABEL_SIZE, SMALL_LABEL_SIZE + 0.5, SWATCH_SIZE,"
"0","               SWATCH_SIZE, SWATCH_SIZE) / .pt,"
"0","    c_size = c(DATA_LABEL_SIZE - 0.5, DATA_LABEL_SIZE - 0.5, COMPACT_LABEL_SIZE,"
"0","               SMALL_LABEL_SIZE + 0.5, SMALL_LABEL_SIZE, SWATCH_SIZE,"
"0","               MILESTONE_LABEL_SIZE, MILESTONE_LABEL_SIZE, MILESTONE_LABEL_SIZE) / .pt,"
"0","    lab_y  = ly + dplyr::if_else(n_line == 2, 0.030, 0.014),"
"0","    cnt_y  = ly - dplyr::if_else(n_line == 2, 0.055, 0.034)"
"0","  )"
"0",""
"0","poly <- do.call(rbind, lapply(seq_len(nrow(blocks)), function(i) {"
"0","  b  <- blocks[i, ]"
"0","  rr <- rounded_rect(b$xmin, b$xmax, b$ymin, b$ymax, rx = 0.018, ry = 0.03)"
"0","  rr$label <- b$label"
"0","  rr$fill  <- b$fill"
"0","  rr"
"0","}))"
"0",""
"0","fig_funnel <- ggplot() +"
"0","  geom_polygon(data = poly, aes(x = x, y = y, group = label, fill = fill),"
"0","               colour = ""white"", linewidth = 1) +"
"0","  geom_text(data = blocks,"
"0","            aes(x = lx, y = lab_y, label = label, colour = tcol, size = size),"
"0","            family = FONT_FAMILY, fontface = ""bold"", lineheight = 0.9) +"
"0","  geom_text(data = blocks,"
"0","            aes(x = lx, y = cnt_y, label = count, colour = tcol, size = c_size),"
"0","            family = FONT_FAMILY) +"
"0","  scale_fill_identity() +"
"0","  scale_colour_identity() +"
"0","  scale_size_identity() +"
"0","  scale_x_continuous(limits = c(0, 2), expand = EXPAND_NONE) +"
"0","  scale_y_continuous(limits = c(0, 1), expand = EXPAND_NONE) +"
"0","  labs(caption = ""Not to scale. Census (ACS) and DHS/OHSS estimates, 2023-24; sources differ and do not sum."") +"
"0","  theme_arrows() +"
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank()"
"0","  )"
"0",""
"0","fig_funnel"
