"0","meta <- get_meta(""FIG308"")"
"0",""
"0","company_order <- c(""Alphabet"",""Anthropic"", ""OpenAI"", ""Alibaba"", ""DeepSeek"", ""Moonshot"")"
"0","category_order <- c(""Rest of World"", ""China"", ""United States"")"
"0",""
"0","df_034 <- read_fig(""FIG308"") %>%"
"0","  rename(Company = 1) %>%"
"0","  pivot_longer(-Company, names_to = ""Affiliation"", values_to = ""Share"") %>%"
"0","  mutate("
"0","    Share = as.numeric(Share) * 100,"
"0","    Affiliation = str_remove(Affiliation, ""^Current Affiliation - ?""),"
"0","    Affiliation = factor(Affiliation, levels = category_order),"
"0","    Company = factor(Company, levels = company_order)"
"0","  )"
"0",""
"0","palette_034 <- c("
"0","  ""United States""      = tpa_colors[2],"
"0","  ""China""              = tpa_colors[1],"
"0","  ""Rest of World""      = tpa_colors[3]"
"0",")"
"0",""
"0","FIG308 <- ggplot(df_034, aes(Share, Company, fill = Affiliation)) +"
"0","  geom_col(width = BAR_WIDTH_NARROW, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = fmt_pct_0(Share)),"
"0","            position = position_stack(vjust = 0.5),"
"0","            color = ""white"","
"0","            fontface = ""bold"","
"0","            family = FONT_FAMILY,"
"0","            size = DATA_LABEL_SIZE / .pt) +"
"0","  scale_x_continuous(labels = label_number(suffix = ""%""),"
"0","                     breaks = seq(0, 100, 10),"
"0","                     limits = c(0, 101),"
"0","                     expand = expansion(mult = c(0, 0))) +"
"0","  scale_fill_manual(values = palette_034,"
"0","                    breaks = c(""United States"", ""China"", ""Rest of World"")) +"
"0","  labs_meta(meta, x = ""Share of researchers"") +"
"0","  theme_horizontal_bar()"
"0",""
"0","save_chart(FIG308, ""fig_3_08"")"
