"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0",""
"0","conf_names <- c("
"0","  acml         = ""ACML (ML)"","
"0","  nips         = ""NeurIPS (ML / AI)"","
"0","  icml         = ""ICML (ML)"","
"0","  cvpr         = ""CVPR (Vision)"","
"0","  iccv         = ""ICCV (Vision)"","
"0","  iclr         = ""ICLR (ML)"","
"0","  emnlp        = ""EMNLP (NLP)"","
"0","  ijcai        = ""IJCAI (AI)"","
"0","  corl         = ""CoRL (Robotics)"","
"0","  rss          = ""RSS (Robotics)"","
"0","  iros         = ""IROS (Robotics)"","
"0","  coling       = ""COLING (NLP)"","
"0","  icra         = ""ICRA (Robotics)"","
"0","  uai          = ""UAI (Prob. ML)"","
"0","  naacl        = ""NAACL (NLP)"","
"0","  acl          = ""ACL (NLP)"","
"0","  aistats      = ""AISTATS (Stats)"","
"0","  colt         = ""COLT (Theory)"","
"0","  siggraphasia = ""SIGGRAPH Asia"","
"0","  wacv         = ""WACV (Vision)"""
"0",")"
"0",""
"0","tab_501a <- build_conference_summary_table_split("
"0","  name       = ""tab_019a"","
"0","  meta       = get_meta(""TAB501""),"
"0","  conf_names = conf_names,"
"0","  data_name  = ""TAB501"","
"0","  row_slice  = 1:20,"
"0","  change_type = change_type"
"0",")"
"0",""
"0","save_table(tab_501a, ""tab_5_01"", profile = ""ultrawide"", stub_width_px = 155)"
