"0","meta <- get_meta(""FIG209"")"
"0",""
"0","df_010 <- read_fig(""FIG209"") %>%"
"0","  rename(value = 2) %>%"
"0","  mutate(Year  = as.numeric(Year),"
"0","         value = as.numeric(value) / 1e9)"
"0",""
"0","labels <- first_last_peak(df_010, Year, value)"
"0",""
"0","FIG209 <- ggplot(df_010, aes(Year, value)) +"
"0","  geom_col(fill = tpa_colors[1], width = 0.7, alpha = ALPHA_COL) +"
"0","  geom_text_tpa(data    = labels,"
"0","                mapping = aes(label = sprintf(""%.2f"", value)),"
"0","                color   = tpa_colors[1]) +"
"0","  scale_x_years(df_010$Year, by = 1) +"
"0","  scale_y_continuous(labels = label_dollar(suffix = ""B""),"
"0","                     expand = EXPAND_BAR_TALL) +"
"0","  labs_meta(meta, y = ""USD (billions)"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG209, ""fig_2_09"")"
