"0","meta <- get_meta(""FIG505"")"
"0","df   <- read_country_lines(""FIG508"", group_col = ""Region"", value_col = ""Value"") %>%"
"0","  mutate(Value = Value / 1000)"
"0",""
"0","fig <- plot_country_lines(df, meta, ""GERD (billions of constant 2020 PPP dollars)"","
"0","                          group_col   = ""Region"","
"0","                          value_col   = ""Value"","
"0","                          label_fmt   = function(x) paste0(""$"", sprintf(""%.0f"", x), ""B""),"
"0","                          pad_right   = .3,"
"0","                          highlight   = c(""United States"", ""China""),"
"0","                          color_scale = scale_color_china_us(),"
"0","                          y_args      = list("
"0","                            labels = function(x) paste0(""$"", x, ""B""),"
"0","                            limits = c(0, 875),"
"0","                            breaks = seq(0, 875, 125),"
"0","                            expand = EXPAND_BAR_TIGHT"
"0","                          ))"
"0",""
"0","save_chart(fig, ""fig_5_05"")"
