"0","meta <- get_meta(""FIG503"")"
"0",""
"0","df_045 <- read_fig(""FIG503"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Share"") %>%"
"0","  mutate(Share   = Share * 100,"
"0","         Country = case_when(Country == ""pct_papers_with_us"" ~ ""United States"","
"0","                             Country == ""pct_papers_with_cn"" ~ ""China"")) %>%"
"0","  group_by(Year) %>%"
"0","  mutate(label_y = Share + ifelse(Share == max(Share), 0.9, -0.9)) %>%"
"0","  ungroup()"
"0",""
"0","FIG502 <- ggplot(df_045, aes(Year, Share, color = Country, group = Country)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = 2) +"
"0","  geom_text(aes(y = label_y, label = fmt_pct_1(Share)),"
"0","            size = DATA_LABEL_SIZE / .pt, fontface = ""bold"","
"0","            family = FONT_FAMILY, show.legend = FALSE) +"
"0","  scale_x_years(df_045$Year, by = 1) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(15, 35), breaks = seq(15, 35, 2),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_china_us() +"
"0","  labs_meta(meta, y = ""Share of top papers with at least one author"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5),"
"0","        plot.margin  = margin(t = 10, r = 30, b = 10, l = 30))"
"0",""
"0","save_chart(FIG502, ""fig_5_03"")"
