"0","# ============================================================================"
"0","# CHAPTER 5: BY THE NUMBERS"
"0","#"
"0","# Final output:"
"0","#   One continuous gt table"
"0","#   One title"
"0","#   One set of column headers"
"0","#   One 6.5 × 8.5-inch PNG"
"0","#   1,950 × 2,550 pixels at 300 dpi"
"0","#"
"0","# Sections:"
"0","#   1. The research frontier is converging"
"0","#   2. The institutional bench is thinning"
"0","#   3. CN closes the R&D resource gap"
"0","#   4. The two systems invest differently"
"0","#   5. Patent leadership is shifting"
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch5_by_the_numbers.html"
"0","#   final_infographics/pngs/infographic_ch5_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. INCLUSION CONTROLS"
"0","# ============================================================================"
"0",""
"0","CH5_RESEARCH_STAT_IDS <- c("
"0","  ""neurips_us"","
"0","  ""neurips_china"","
"0","  ""neurips_gap"","
"0","  ""conference_median_us"","
"0","  ""conference_median_china"","
"0","  ""conferences_china_leads"","
"0","  ""top_cited_us"","
"0","  ""top_cited_china"","
"0","  ""top_cited_gap"","
"0","  ""top_papers_us"","
"0","  ""top_papers_china"","
"0","  ""top_papers_gap"","
"0","  ""hcr_us_count"","
"0","  ""hcr_china_count"","
"0","  ""hcr_us_share"","
"0","  ""hcr_china_share"""
"0",")"
"0",""
"0",""
"0","CH5_INSTITUTION_STAT_IDS <- c("
"0","  ""top100_physical"","
"0","  ""top100_life"","
"0","  ""top100_engineering"","
"0","  ""top100_computer_science"""
"0",")"
"0",""
"0",""
"0","CH5_RD_RESOURCE_STAT_IDS <- c("
"0","  ""rd_total_us"","
"0","  ""rd_total_china"","
"0","  ""rd_total_gap"","
"0","  ""rd_intensity_us"","
"0","  ""rd_intensity_china"","
"0","  ""rd_intensity_gap"""
"0",")"
"0",""
"0",""
"0","CH5_RD_COMPOSITION_STAT_IDS <- c("
"0","  ""rd_type_basic_gap"","
"0","  ""rd_type_applied_gap"","
"0","  ""rd_type_experimental_gap"","
"0","  ""rd_sector_business_gap"","
"0","  ""rd_sector_government_gap"","
"0","  ""rd_sector_higher_ed_gap"""
"0",")"
"0",""
"0",""
"0","CH5_PATENT_STAT_IDS <- c("
"0","  ""patent_biotechnology_gap"","
"0","  ""patent_semiconductor_gap"","
"0","  ""patent_computer_gap"","
"0","  ""company_samsung"","
"0","  ""company_tsmc"","
"0","  ""company_huawei"","
"0","  ""company_ibm"","
"0","  ""company_hp"""
"0",")"
"0",""
"0",""
"0","CH5_ALL_STAT_IDS <- c("
"0","  CH5_RESEARCH_STAT_IDS,"
"0","  CH5_INSTITUTION_STAT_IDS,"
"0","  CH5_RD_RESOURCE_STAT_IDS,"
"0","  CH5_RD_COMPOSITION_STAT_IDS,"
"0","  CH5_PATENT_STAT_IDS"
"0",")"
"0",""
"0",""
"0","CH5_INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","CH5_INCLUDE_SECTIONS <- c("
"0","  research_frontier  = TRUE,"
"0","  institutional_depth = TRUE,"
"0","  rd_resources       = TRUE,"
"0","  rd_composition     = TRUE,"
"0","  patents            = TRUE"
"0",")"
"0",""
"0",""
"0","CH5_INCLUDE_STATS <- setNames("
"0","  rep("
"0","    TRUE,"
"0","    length(CH5_ALL_STAT_IDS)"
"0","  ),"
"0","  CH5_ALL_STAT_IDS"
"0",")"
"0",""
"0",""
"0","ch5_stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = CH5_INCLUDE_ALL_STATS,"
"0","    include_sections = CH5_INCLUDE_SECTIONS,"
"0","    include_stats = CH5_INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 5 DATA"
"0","#"
"0","# Shared libraries and helper files are already loaded in infographics.Rmd."
"0","# ============================================================================"
"0",""
"0","ch5_fig501 <- read_infographic_source("
"0","  ""FIG501"""
"0",")"
"0",""
"0","ch5_fig502 <- read_infographic_source("
"0","  ""FIG502"""
"0",")"
"0",""
"0","ch5_fig503 <- read_infographic_source("
"0","  ""FIG503"""
"0",")"
"0",""
"0","ch5_fig504 <- read_infographic_source("
"0","  ""FIG504"""
"0",")"
"0",""
"0","ch5_fig508 <- read_infographic_source("
"0","  ""FIG508"""
"0",")"
"0",""
"0","ch5_fig509 <- read_infographic_source("
"0","  ""FIG509"""
"0",")"
"0",""
"0","ch5_fig510 <- read_infographic_source("
"0","  ""FIG510"""
"0",")"
"0",""
"0","ch5_fig511 <- read_infographic_source("
"0","  ""FIG511"""
"0",")"
"0",""
"0","ch5_tab501 <- read_infographic_source("
"0","  ""TAB501"""
"0",")"
"0",""
"0","ch5_tab502 <- read_infographic_source("
"0","  ""TAB502"""
"0",")"
"0",""
"0","ch5_tab505a <- read_infographic_source("
"0","  ""TAB505a"""
"0",")"
"0",""
"0","ch5_tab505b <- read_infographic_source("
"0","  ""TAB505b"""
"0",")"
"0",""
"0","ch5_tab505c <- read_infographic_source("
"0","  ""TAB505c"""
"0",")"
"0",""
"0","ch5_tab506 <- read_infographic_source("
"0","  ""TAB506"""
"0",")"
"0",""
"0",""
"0","# ============================================================================"
