"0","meta <- get_meta(""FIG101"")"
"0",""
"0","df_003 <- read_fig(""FIG101"") %>%"
"0","  select(Year, value = 2) %>%"
"0","  mutate(across(everything(), as.numeric))"
"0",""
"0","labels_003 <- first_last_peak(df_003, Year, value) %>%"
"0","  mutate(lab = ifelse(value < 1000,"
"0","                      format(round(value), big.mark = "",""),"
"0","                      fmt_num_k(value)))"
"0",""
"0","FIG101 <- ggplot(df_003, aes(Year, value)) +"
"0","  geom_line(linewidth = LINE_WIDTH, color = tpa_colors[1]) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_003,"
"0","    mapping      = aes(label = lab),"
"0","    color        = tpa_colors[1],"
"0","    nudge_y      = 3000,"
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_003$Year) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_LINE_TALL) +"
"0","  labs_meta(meta, y = ""Doctorate recipients"") +"
"0","  theme_tpa()"
"0","save_chart(FIG101, ""fig_1_01"")"
