"0","meta <- get_meta(""FIG509"")"
"0","df   <- read_country_lines(""FIG509"", group_col = ""Country"", value_col = ""Share"") %>%"
"0","  filter(Country != ""Russia"") %>%"
"0","  mutate(Country = if_else(Country == ""US"", ""United States"", Country),"
"0","         Share   = Share * 100)"
"0",""
"0","fig <- plot_country_lines(df, meta, ""R&D intensity (% of GDP)"","
"0","                          value_col   = ""Share"","
"0","                          label_fmt   = fmt_pct_1,"
"0","                          pad_right   = PAD_RIGHT_WIDE,"
"0","                          highlight   = c(""United States"", ""China""),"
"0","                          color_scale = scale_color_china_us(),"
"0","                          y_args      = list("
"0","                            labels = label_number(suffix = ""%""),"
"0","                            limits = c(0, 12),"
"0","                            breaks = seq(0, 12, 2),"
"0","                            expand = EXPAND_BAR_TIGHT"
"0","                          ))"
"0",""
"0","save_chart(fig, ""fig_5_09"")"
