"0","meta <- get_meta(""FIG402"")"
"0","num  <- function(x) parse_number(as.character(x))"
"0",""
"0","OECD_MATH_MEAN <- 472  # OECD 2022 mathematics average"
"0",""
"0","oecd_members <- c("
"0","  ""Australia"",""Austria"",""Belgium"",""Canada"",""Chile"",""Colombia"",""Costa Rica"","
"0","  ""Czech Republic"",""Denmark"",""Estonia"",""Finland"",""France"",""Germany"",""Greece"","
"0","  ""Hungary"",""Iceland"",""Ireland"",""Israel"",""Italy"",""Japan"",""Korea"",""Lat\via"","
"0","  ""Lithuania"",""Mexico"",""Netherlands"",""New Zealand"",""Norway"",""Poland"",""Portugal"","
"0","  ""Slovak Republic"",""Slovenia"",""Spain"",""Sweden"",""Switzerland"",""Türkiye"","
"0","  ""United Kingdom"",""United States"""
"0",")"
"0",""
"0","df_120 <- read_fig(""FIG402"") %>%"
"0","  filter(Country %in% oecd_members) %>%"
"0","  mutate(Gap = num(PISA_Math_Mean) - OECD_MATH_MEAN,"
"0","         Country = fct_reorder(Country, Gap))"
"0",""
"0","palette_120 <- highlight_colors("
"0","  all_values  = levels(df_120$Country),"
"0","  highlighted = ""United States"","
"0","  palette     = tpa_colors[1],   # red"
"0","  default     = tpa_colors[2]    # navy"
"0",")"
"0",""
"0","FIG402 <- ggplot(df_120, aes(Gap, Country, fill = Country)) +"
"0","  geom_vline(xintercept = 0, color = ""grey50"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_col(width = 0.75, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = if_else(Gap == 0, ""0"", sprintf(""%+.0f"", Gap)),"
"0","                hjust = if_else(Gap >= 0, -0.2, 1.2)),"
"0","            family = FONT_FAMILY,"
"0","            fontface = ""bold"","
"0","            size = SMALL_LABEL_SIZE / .pt,"
"0","            color = ""grey25"") +"
"0","  scale_x_continuous(limits = c(-100, 75),"
"0","                     breaks = seq(-100, 75, 25),"
"0","                     expand = EXPAND_NONE) +"
"0","  scale_fill_manual(values = palette_120) +"
"0","  guides(fill = ""none"") +"
"0","  labs_meta(meta, x = ""Points above or below the OECD average"") +"
"0","  theme_horizontal_bar() +"
"0","  theme(axis.text.y  = element_text(size = SMALL_LABEL_SIZE),"
"0","        axis.title.x = element_text(family = FONT_FAMILY,"
"0","                                    size = SMALL_LABEL_SIZE,"
"0","                                    color = ""grey25"","
"0","                                    margin = margin(t = 6)))"
"0","save_chart(FIG402, ""fig_4_02"", size = ""medium"")"
