"0","meta <- get_meta(""TAB303"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0",""
"0","fig305_shares <- function() {"
"0","  raw <- read_fig(""FIG305"")"
"0","  names(raw) <- trimws(names(raw))"
"0",""
"0","  total_row <- raw %>% filter(trimws(Company) == ""Grand Total"")"
"0","  totals <- total_row %>%"
"0","    select(-Company, -`Grand Total`) %>%"
"0","    pivot_longer(everything(), names_to = ""Year"", values_to = ""Total"") %>%"
"0","    mutate(Year = as.integer(Year), Total = as.numeric(Total))"
"0",""
"0","  raw %>%"
"0","    filter(!trimws(Company) %in% c(""Grand Total"")) %>%"
"0","    mutate(Company = trimws(Company)) %>%"
"0","    select(-`Grand Total`) %>%"
"0","    pivot_longer(-Company, names_to = ""Year"", values_to = ""Count"") %>%"
"0","    mutate(Year = as.integer(Year),"
"0","           Count = as.numeric(replace_na(Count, 0))) %>%"
"0","    filter(Year != 2026) %>%                     # drop partial year"
"0","    left_join(totals, by = ""Year"") %>%"
"0","    mutate(Share = Count / Total * 100)"
"0","}"
"0",""
"0","shares <- fig305_shares()"
"0",""
"0","# proper-case helper (acronyms preserved, minor words lowercased)"
"0","proper_case <- function(x,"
"0","                        keep_upper = c(""IBM"", ""HCL"", ""LLP"", ""LLC"", ""US"", ""USA"", ""EY""),"
"0","                        small = c(""and"", ""of"", ""the"", ""for"")) {"
"0","  vapply(x, function(s) {"
"0","    words <- str_split(s, ""\\s+"")[[1]]"
"0","    out <- vapply(seq_along(words), function(i) {"
"0","      w <- words[i]"
"0","      if (toupper(w) %in% keep_upper)             toupper(w)"
"0","      else if (w == ""&"")                          ""&"""
"0","      else if (tolower(w) %in% small && i != 1)   tolower(w)"
"0","      else                                        str_to_title(w)"
"0","    }, character(1))"
"0","    paste(out, collapse = "" "")"
"0","  }, character(1), USE.NAMES = FALSE)"
"0","}"
"0",""
"0","# union of firms that were top-10 in EITHER year"
"0","union_firms <- shares %>%"
"0","  filter(Year %in% c(2017, 2025)) %>%"
"0","  group_by(Year) %>%"
"0","  slice_max(Count, n = 10) %>%"
"0","  ungroup() %>%"
"0","  distinct(Company) %>%"
"0","  pull(Company)"
"0",""
"0","wide <- shares %>%"
"0","  filter(Year %in% c(2017, 2025), Company %in% union_firms) %>%"
"0","  select(Company, Year, Share) %>%"
"0","  pivot_wider(names_from = Year, values_from = Share, names_prefix = ""Y"")"
"0",""
"0","df_012 <- wide %>%"
"0","  mutate("
"0","    Company = proper_case(recode(Company, !!!short_names)),"
"0","    Y1 = Y2017, Y2 = Y2025,"
"0","    Change = if_else(Y2017 > 0 | change_type == ""ppt"","
"0","                     table_change(Y2017, Y2025, change_type), NA_real_)"
"0","  ) %>%"
"0","  arrange(desc(Change)) %>%          # order by 2025 share (today's leaders first)"
"0","  select(Company, Y1, Y2, Change)"
"0",""
"0","tab_012 <- build_h1b_top10_table(df_012, ""tab_012"", meta,"
"0","                                 first_year = 2017, last_year = 2025,"
"0","                                 change_type = change_type)"
"0",""
"0","save_table(tab_012, ""tab_3_03"", profile = ""standard"", stub_width_px = 360)"
