"0","meta <- get_meta(""FIG109"")"
"0",""
"0","df_008 <- read_fig(""FIG109"") %>%"
"0","  pivot_observed_projected() %>%"
"0","  order_by_latest(Country, value)"
"0",""
"0","labels_008 <- last_by_group(df_008, Year, Country)"
"0","proj_start <- proj_start_year(df_008)"
"0","y_top      <- y_top_round(df_008$value, 50000)"
"0",""
"0","milestones <- tribble("
"0","  ~year, ~label,"
"0","  2019, ""China Tops US in STEM PhDs"","
"0","  2033, ""India Tops US in STEM PhDs"","
"0","  2042, ""India Tops China in STEM PhDs, Both now produce 1.5x US"","
"0","  2050, ""India Doubles US STEM Production"""
"0",")"
"0",""
"0","FIG109 <- ggplot(df_008, aes(Year, value, color = Country, group = Country)) +"
"0","  annotate_projected(proj_start, max(df_008$Year) + 0.5,"
"0","                     ymax = y_top, label_y = y_top * 0.92) +"
"0","  geom_op_lines(df_008) +"
"0","  annotate_milestones("
"0","    milestones, y_top,"
"0","    bg_for = \(year) if_else(year >= proj_start, ""grey94"", ""white"")"
"0","  ) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_008,"
"0","    mapping      = aes(label = Country),"
"0","    nudge_x      = 2,"
"0","    hjust        = 0,"
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_008$Year, pad_right = PAD_RIGHT_NARROW) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""STEM PhDs per year"") +"
"0","  theme_op()"
"0",""
"0","save_chart(FIG109, ""fig_1_09"")"
