"0","### Figure 33 - Founder Composition and Valuation of Forbes AI50 Startups"
"0","fig033_data <- function() {"
"0","  raw <- read_fig(""FIG309"")"
"0","  names(raw) <- make.unique(names(raw))   # de-dupe the repeated headers"
"0","  foreign <- raw %>%"
"0","    transmute(Company,"
"0","              Valuation = as.numeric(`Pitchbook Valuation`),"
"0","              Origin = ""Foreign-founded"") %>%"
"0","    filter(!is.na(Valuation))"
"0","  domestic <- raw %>%"
"0","    transmute(Company,"
"0","              Valuation = as.numeric(`Pitchbook Valuation.1`),"
"0","              Origin = ""Domestic-founded"") %>%"
"0","    filter(!is.na(Valuation))"
"0","  bind_rows(foreign, domestic) %>%"
"0","    mutate(ValB = Valuation / 1e9)"
"0","}"
"0",""
"0","meta <- get_meta(""FIG309"")"
"0",""
"0","df_top <- fig033_data() %>%"
"0","  slice_max(ValB, n = 25) %>%"
"0","  mutate(Company = fct_reorder(Company, ValB))"
"0",""
"0","FIG306 <- ggplot(df_top, aes(ValB, Company, color = Origin)) +"
"0","  geom_point(size = 3.2) +"
"0","  scale_x_log10(labels = label_dollar(suffix = ""B"", accuracy = 1),"
"0","                breaks = c(1, 3, 10, 30, 100, 300),"
"0","                expand = expansion(mult = c(0.04, 0.08))) +"
"0","  scale_color_manual(values = c(""Foreign-founded""  = ""#C46C5D"","
"0","                                ""Domestic-founded"" = ""#A6C5DE"")) +"
"0","  labs_meta(meta, y = NULL) +"
"0","  labs(x = ""Valuation (log scale)"") +"
"0","  theme_dotplot() +"
"0","  theme("
"0","    panel.grid.major.y = element_line(color = ""grey92"", linewidth = 0.3),"
"0","    # theme_dotplot blanks the x-axis (value is normally on each dot);"
"0","    # this chart has no dot labels, so restore the axis and title it"
"0","    axis.text.x  = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                size = AXIS_SIZE, angle = 0, hjust = 0.5,"
"0","                                margin = margin(t = PUB$spacing$axis_text_gap_pt)),"
"0","    axis.ticks.x = element_line(color = ""grey50"", linewidth = 0.35),"
"0","    axis.line.x  = element_line(color = ""grey50"", linewidth = 0.4),"
"0","    axis.title.x = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                size = AXIS_SIZE, margin = margin(t = PUB$spacing$axis_title_gap_pt))"
"0","  )"
"0",""
"0","save_chart(FIG306, ""fig_3_09"")"
