"0","meta <- get_meta(""FIG608"")"
"0",""
"0","df_079 <- read_fig(""FIG608"") %>%"
"0","  rename(Gap = `Gap with the native-born`) %>%"
"0","  mutate(Gap = as.numeric(Gap),"
"0","         Country = fct_reorder(Country, Gap))"
"0",""
"0","palette_079 <- highlight_colors("
"0","  all_values  = levels(df_079$Country),"
"0","  highlighted = c(""United States"", ""OECD average""),"
"0","  palette     = c(tpa_colors[1], tpa_colors[3]),   # red, gold"
"0","  default     = tpa_colors[2]                       # navy"
"0",")"
"0",""
"0","FIG608 <- ggplot(df_079, aes(Gap, Country, fill = Country)) +"
"0","  geom_vline(xintercept = 0, color = ""grey50"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_col(width = 0.75, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = sprintf(""%.1f"", Gap),"
"0","                hjust = if_else(Gap >= 0, -0.2, 1.2)),"
"0","            family = FONT_FAMILY,"
"0","            fontface = ""bold"","
"0","            size = (DATA_LABEL_SIZE - 2) / .pt,"
"0","            color = ""grey25"") +"
"0","  scale_x_continuous(limits = c(-15, 20),"
"0","                     breaks = seq(-15, 20, 5),"
"0","                     expand = EXPAND_NONE) +"
"0","  scale_fill_manual(values = palette_079) +"
"0","  guides(fill = ""none"") +"
"0","  labs_meta(meta, x = ""Percentage point gap with the native-born"") +"
"0","  theme_horizontal_bar() +"
"0","  theme(axis.text.y = element_text(size = AXIS_SIZE - 2))"
"0",""
"0","save_chart(FIG608, ""fig_6_08"", size = ""medium"")"
