"0","meta <- get_meta(""TAB502"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0","num  <- function(x) parse_number(as.character(x))"
"0",""
"0","field_order <- c(""Physical Sciences"", ""Life Sciences"", ""Engineering"", ""Computer Science"")"
"0","years_shown <- c(2014, 2018, 2022, 2026)"
"0",""
"0","raw <- read_fig(""TAB502"") %>%"
"0","  rename(Year = 1) %>%"
"0","  mutate(Year = as.integer(num(Year)))"
"0",""
"0","cs_2017 <- raw %>% filter(Year == 2017) %>% pull(`Computer Science`) %>% num()"
"0",""
"0","df_001 <- raw %>%"
"0","  select(Year, all_of(field_order)) %>%                 # drop precomputed Average"
"0","  filter(Year %in% years_shown) %>%"
"0","  pivot_longer(-Year, names_to = ""Field"", values_to = ""value"") %>%"
"0","  mutate(value = num(value)) %>%"
"0","  pivot_wider(names_from = Year, values_from = value, names_prefix = ""Y"") %>%"
"0","  mutate("
"0","    # computer science was first ranked in 2017; drop its 2017 count into the"
"0","    # 2014 slot so its change and net columns chain consistently"
"0","    Y2014   = if_else(Field == ""Computer Science"" & is.na(Y2014), cs_2017, Y2014),"
"0","    Chg2018 = table_change(Y2014, Y2018, change_type),"
"0","    Chg2022 = table_change(Y2018, Y2022, change_type),"
"0","    Chg2026 = table_change(Y2022, Y2026, change_type),"
"0","    Change  = table_change(Y2014, Y2026, change_type),"
"0","    Field   = factor(Field, levels = field_order)"
"0","  ) %>%"
"0","  arrange(Field) %>%"
"0","  select(Field, Y2014, Chg2018, Chg2022, Chg2026, Y2026, Change)"
"0",""
"0","TAB502 <- build_ranking_delta_table("
"0","  df_001, ""TAB502"", meta,"
"0","  level_cols  = c(""Y2014"", ""Y2026""),"
"0","  chg_cols    = c(""Chg2018"", ""Chg2022"", ""Chg2026""),"
"0","  change_type = change_type,"
"0","  footnote = paste("
"0","    ""Counts are U.S. universities in the global top 100 in each field, in 2014 and"","
"0","    ""2026. Interior columns show the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""absolute change"","
"0","    ""in that count from the prior shown year; Net Change uses the same change type"","
"0","    ""from 2014 to 2026."""
"0","  ),"
"0","  cell_footnote       = paste("
"0","    ""Computer science was first ranked in 2017; its 2017 count is shown here in the"","
"0","    ""2014 column so its change and net columns can be computed."""
"0","  ),"
"0","  cell_footnote_field = ""Computer Science"","
"0","  cell_footnote_col   = ""Y2014"""
"0",")"
"0","save_table(TAB502, ""tab_5_02"")"
