"0","meta <- get_meta(""FIG305"")"
"0",""
"0","df_032 <- read_fig(""FIG305"") %>%"
"0","  rename(Country = 1, Count = 2) %>%"
"0","  mutate("
"0","    Count = as.numeric(Count),"
"0","    Country = case_when("
"0","      Country == ""the Netherlands""     ~ ""Netherlands"","
"0","      Country == ""United Arab Emirates"" ~ ""United Arab Emirates"","
"0","      Country == ""Scotland""             ~ ""United Kingdom"","
"0","      Country == ""Hong Kong""            ~ ""Hong Kong S.A.R."","
"0","      TRUE                              ~ Country"
"0","    )"
"0","  ) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Count = sum(Count, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","world_032 <- join_country_data(df_032)"
"0",""
"0","FIG305 <- ggplot(world_032) +"
"0","  geom_sf(aes(fill = Count), color = ""white"", linewidth = 0.2) +"
"0","  geom_country_labels(world_032, value_col = ""Count"", min_value = 5) +"
"0","  scale_fill_gradient("
"0","    low = TPA_RED_LIGHT,"
"0","    high = tpa_colors[1],"
"0","    na.value = ""grey92"","
"0","    breaks = c(1, 20, 40, 60, 76),"
"0","    labels = label_comma(),"
"0","    name = ""Founders"""
"0","  ) +"
"0","  coord_sf(crs = ""+proj=robin"", expand = FALSE) +"
"0","  labs_meta(meta) +"
"0","  theme_map()"
"0",""
"0","save_chart(FIG305, ""fig_3_05"")"
