"0","meta <- get_meta(""FIG207"")"
"0",""
"0","panel_colors <- c("
"0","  ""Undergraduate"" = tpa_colors[1],   # gold"
"0","  ""Graduate""      = tpa_colors[2]     # teal (not in tpa_colors; swap for tpa_colors[2] navy for house palette)"
"0",")"
"0",""
"0","track_max <- 1.0   # grey track length; nudge up toward ~1.1 if fills look too long"
"0",""
"0","df_107 <- read_fig(""FIG207"") %>%"
"0","  transmute("
"0","    Rank                  = as.integer(str_remove(Rank, ""Rank "")),"
"0","    Undergraduate_Country = `Undergraduate Country`,"
"0","    Undergraduate_Value   = as.numeric(`Undergraduate Percent`),"
"0","    Graduate_Country      = `Graduate Country`,"
"0","    Graduate_Value        = as.numeric(`Graduate Percent`)"
"0","  ) %>%"
"0","  pivot_longer(-Rank, names_to = c(""Panel"", "".value""), names_sep = ""_"") %>%"
"0","  mutate("
"0","    Panel   = factor(Panel, levels = c(""Undergraduate"", ""Graduate"")),"
"0","    Country = str_wrap(Country, width = 18),"
"0","    Country = reorder_within(Country, -Rank, Panel)   # rank 1 on top, per panel"
"0","  )"
"0",""
"0","FIG211 <- ggplot(df_107, aes(y = Country)) +"
"0","  geom_col(aes(x = track_max), fill = ""grey90"", width = 0.65) +"
"0","  geom_col(aes(x = Value, fill = Panel), width = 0.65) +"
"0","  geom_text(aes(x = track_max, label = label_percent(accuracy = 1)(Value)),"
"0","            hjust = -0.25, fontface = ""bold"", color = ""grey20"","
"0","            size = DATA_LABEL_SIZE / .pt, family = FONT_FAMILY) +"
"0","  facet_wrap(~ Panel, scales = ""free_y"") +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.14))) +"
"0","  scale_y_reordered() +"
"0","  scale_fill_manual(values = panel_colors) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta) +"
"0","  theme_bullet()"
"0",""
"0","save_chart(FIG211, ""fig_2_07"")"
