"0","knitr::opts_chunk$set("
"0","  echo    = FALSE,"
"0","  warning = FALSE,"
"0","  message = FALSE"
"0",")"
"0",""
"0","# Resolve this Rmd's directory, then locate setup_publication.R from there."
"0","rmd_dir <- tryCatch("
"0","  dirname(normalizePath(knitr::current_input(dir = TRUE), winslash = ""/"", mustWork = TRUE)),"
"0","  error = function(e) normalizePath(getwd(), winslash = ""/"", mustWork = TRUE)"
"0",")"
"0",""
"0","setup_candidates <- c("
"0","  file.path(rmd_dir, ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(rmd_dir, "".."", ""inputs"", ""scripts"", ""setup_publication.R""),"
"0","  file.path(getwd(), ""inputs"", ""scripts"", ""setup_publication.R"")"
"0",")"
"0",""
"0","setup_path <- setup_candidates[file.exists(setup_candidates)][1]"
"0",""
"0","if (is.na(setup_path)) {"
"0","  stop("
"0","    ""Could not locate inputs/scripts/setup_publication.R from the Rmd location or working directory."","
"0","    call. = FALSE"
"0","  )"
"0","}"
"0",""
"0","source(setup_path)"
