"0","meta <- get_meta(""FIG307"")"
"0",""
"0","df_031 <- read_fig(""FIG307"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Composition"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  mutate("
"0","    Share       = Share * 100,"
"0","    Composition = case_when("
"0","      Composition == ""all us""       ~ ""All U.S. Born"","
"0","      Composition == ""all foreign""  ~ ""All Foreign Born"","
"0","      Composition == ""some foreign"" ~ ""Some Foreign Born"""
"0","    )"
"0","  ) %>%"
"0","  order_by_latest(Composition, Share)"
"0",""
"0","palette_031 <- c("
"0","  ""All U.S. Born""     = tpa_colors[1],"
"0","  ""All Foreign Born""  = tpa_colors[2],"
"0","  ""Some Foreign Born"" = tpa_colors[4]"
"0",")"
"0",""
"0","labels_031 <- last_by_group(df_031, Year, Composition)"
"0",""
"0","FIG304 <- ggplot(df_031, aes(Year, Share, color = Composition, group = Composition)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = POINT_SIZE) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_031,"
"0","    mapping      = aes(label = paste0(Composition, "": "", fmt_pct_1(Share))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_031$Year, pad_right = .3) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(20, 45),"
"0","                     breaks = seq(0, 45, 5),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_color_manual(values = palette_031) +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Share of Forbes AI 50"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG304, ""fig_3_07"")"
