"0","meta <- get_meta(""FIG102"")"
"0",""
"0","m1 <- function(x) sprintf(""%.1fM"", x / 1e6)"
"0",""
"0","fmt_start <- function(x) {"
"0","  out <- dplyr::case_when("
"0","    x >= 1e6 ~ sprintf(""%.1fM"", x / 1e6),"
"0","    TRUE     ~ sprintf(""%.1fK"", x / 1e3)"
"0","  )"
"0","  sub(""^0\\."", ""."", out)"
"0","}"
"0",""
"0","df_098 <- read_levels(""FIG102"", value_col = ""Count"","
"0","                      levels_order = c(""Bachelors"", ""Masters"", ""Doctorate"")) %>%"
"0","  mutate(Level = fct_recode(Level,"
"0","                            ""Bachelor's"" = ""Bachelors"","
"0","                            ""Master's""   = ""Masters""))"
"0",""
"0","last_098 <- last_by_group(df_098, Year, Level)"
"0",""
"0","FIG102 <- ggplot(df_098, aes(Year, Count, color = Level, group = Level)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_text("
"0","    data     = last_098,"
"0","    mapping  = aes(label = paste0(Level, "": "", fmt_start(Count))),"
"0","    size     = DATA_LABEL_SIZE / .pt,"
"0","    fontface = ""bold"","
"0","    family   = FONT_FAMILY,"
"0","    hjust    = 0,"
"0","    vjust    = 0.5,"
"0","    nudge_x  = 1"
"0","  ) +"
"0","  scale_x_years(df_098$Year, pad_left = 0.05, pad_right = .3) +"
"0","  scale_y_continuous(labels = m1, expand = EXPAND_LINE) +"
"0","  scale_color_levels() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Degrees awarded"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG102, ""fig_1_02"")"
