"0","meta <- get_meta(""FIG307"")"
"0",""
"0","tier_levels  <- c(""<$1B"", ""$1–10B"", ""$10–100B"", ""≥$100B"")"
"0","origin_colors <- c(""Foreign-founded""  = tpa_colors[1],"
"0","                   ""Domestic-founded"" = tpa_colors[2])"
"0",""
"0","df_tier <- read_fig(""FIG307"") %>%"
"0","  rename(Origin = Binary) %>%"
"0","  mutate(Origin = recode(Origin,"
"0","    ""Has All U.S. Born Founders""            = ""Domestic-founded"","
"0","    ""Has At Least One Foreign-Born Founder"" = ""Foreign-founded"")) %>%"
"0","  pivot_longer(-Origin, names_to = ""Tier"", values_to = ""n"") %>%"
"0","  mutate("
"0","    n    = replace_na(as.numeric(n), 0),          # blank ≥$100B cell -> 0"
"0","    Tier = factor(Tier, levels = tier_levels),"
"0","    Origin = factor(Origin, levels = c(""Domestic-founded"", ""Foreign-founded""))"
"0","  )"
"0",""
"0","FIG307 <- ggplot(df_tier, aes(Tier, n, fill = Origin)) +"
"0","  geom_col(position = position_dodge(width = BAR_WIDTH),"
"0","           width = BAR_WIDTH, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = n, color = Origin),"
"0","            position = position_dodge(width = BAR_WIDTH),"
"0","            vjust = -0.4, size = DATA_LABEL_SIZE / .pt,"
"0","            fontface = ""bold"", show.legend = FALSE) +"
"0","  scale_y_continuous(expand = EXPAND_BAR_TALL) +"
"0","  scale_fill_manual(values = origin_colors) +"
"0","  scale_color_manual(values = origin_colors) +"
"0","  labs_meta(meta, y = ""Number of companies"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5))"
"0",""
"0","save_chart(FIG307, ""fig_3_07"")"
