"0","meta <- get_meta(""FIG301"")"
"0",""
"0","df_102 <- read_fig(""FIG201"") %>%"
"0","  rename("
"0","    `Graduate (unspecified)` = `Graduate - Unspecified`,"
"0","    `Non-degree`             = `Non-Degree`,"
"0","    OPT                      = `Optional Practical Training (OPT)`"
"0","  ) %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Level"", values_to = ""Count"") %>%"
"0","  order_by_latest(Level, Count)"
"0",""
"0","labels_102 <- last_by_group(df_102, Year, Level)"
"0",""
"0","FIG201 <- ggplot(df_102, aes(Year, Count, color = Level, group = Level)) +"
"0","  geom_line(linewidth = 1) +"
"0","  geom_label_repel_tpa("
"0","    data = labels_102,"
"0","    mapping = aes(label = paste0(Level, "": "", label_comma()(Count))),"
"0","    nudge_x = 0.5,"
"0","    hjust = 0,"
"0","    direction = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_102$Year, pad_right = 0.50) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = expansion(mult = c(0.02, 0.05))) +"
"0","  scale_color_manual(values = acad_level_colors) +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""International students enrolled"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG201, ""fig_3_01"")"
