"0","meta <- get_meta(""FIG508"")"
"0",""
"0","sector_colors <- c("
"0","  ""Business enterprise"" = tpa_colors[3],"
"0","  ""Government""          = tpa_colors[2],"
"0","  ""Higher education""    = tpa_colors[1],"
"0","  ""Private non-profit""  = tpa_colors[4]"
"0",")"
"0",""
"0","df <- read_fig(""FIG511"") %>%"
"0","  rename(Year = 1, Country = 2, Sector = 3, value = 4) %>%"
"0","  mutate("
"0","    Year   = as.integer(round(as.numeric(as.character(Year)))),"
"0","    value  = as.numeric(value),"
"0","    Sector = recode(as.character(Sector),"
"0","                    ""Business enterprise sector"" = ""Business enterprise"","
"0","                    ""Government sector""          = ""Government"","
"0","                    ""Higher education sector""    = ""Higher education"","
"0","                    ""Private non-profit sector""  = ""Private non-profit"")"
"0","  ) %>%"
"0","  filter(Sector %in% names(sector_colors)) %>%"
"0","  complete(Country, Sector, Year, fill = list(value = 0)) %>%   # China private non-profit -> $0 all years"
"0","  mutate("
"0","    Country = factor(Country, levels = c(""United States"", ""China"")),"
"0","    Sector  = factor(Sector, levels = names(sector_colors))"
"0","  )"
"0",""
"0","fig_126 <- ggplot(df, aes(Year, value, fill = Sector)) +"
"0","  geom_area(position = position_stack(reverse = FALSE), alpha = ALPHA_AREA) +"
"0","  facet_wrap(~ Country) +"
"0","  scale_fill_manual(values = sector_colors, breaks = names(sector_colors)) +"
"0","  scale_x_years(df$Year, pad_left = 0.02, pad_right = 0.05) +"
"0","  scale_y_continuous("
"0","    labels = function(x) paste0(""$"", x, ""B""),"
"0","    limits = c(0, 875),"
"0","    breaks = seq(0, 875, 125),"
"0","    expand = EXPAND_BAR_TIGHT"
"0","  ) +"
"0","  labs_meta(meta) +"
"0","  theme_facet()"
"0",""
"0","save_chart(fig_126, ""fig_5_08"")"
