"0","meta <- get_meta(""FIG000"")"
"0",""
"0","df_000 <- read_fig(""FIG000"") %>%"
"0","  rename(Country = 1, value = 2) %>%"
"0","  mutate(value = as.numeric(value)) %>%"
"0","  arrange(desc(value)) %>%"
"0","  mutate(Country = fct_reorder(Country, value))"
"0",""
"0","labels_000 <- first_last_peak(df_000, value, value)"
"0",""
"0","FIG000 <- ggplot(df_000, aes(value, Country, fill = Country)) +"
"0","  geom_col(width = 0.75, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = label_comma()(value), hjust = -0.2),"
"0","            family = FONT_FAMILY,"
"0","            fontface = ""bold"","
"0","            size = SMALL_LABEL_SIZE / .pt,"
"0","            color = ""grey25"") +"
"0","  scale_x_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_LABEL_RIGHT) +"
"0","  scale_fill_manual(values = highlight_colors("
"0","    all_values  = levels(df_000$Country),"
"0","    highlighted = ""United States of America"","
"0","    palette     = tpa_colors[1],"
"0","    default     = tpa_colors[2]"
"0","  )) +"
"0","  guides(fill = ""none"") +"
"0","  labs_meta(meta, x = ""Inbound internationally mobile students (2023)"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_horizontal_bar() +"
"0","  theme("
"0","    axis.text.y = element_text(size = SMALL_LABEL_SIZE),"
"0","    plot.margin = publication_margin(right = PUB$spacing$edge_wide_pt)"
"0","  )"
"0",""
"0","save_chart(FIG000, ""fig_0_00"", size = ""medium"")"
