"0","# shared prep -- combine US-born (FIG301a) and foreign-born (FIG301b)"
"0","# into one long frame with a Population column"
"0","prep_conversion <- function() {"
"0","  read_one <- function(name, pop) {"
"0","    read_fig(name) %>%"
"0","      mutate(across(-Year, as.numeric)) %>%"
"0","      pivot_longer(-Year, names_to = ""Degree"", values_to = ""Rate"") %>%"
"0","      mutate(Rate = Rate * 100, Population = pop)"
"0","  }"
"0",""
"0","  bind_rows("
"0","    read_one(""FIG301a"", ""U.S.-born""),"
"0","    read_one(""FIG301b"", ""Foreign-born"")"
"0","  ) %>%"
"0","    mutate("
"0","      Degree = recode(Degree,"
"0","        ""bachelors""    = ""Bachelors"","
"0","        ""masters""      = ""Masters"","
"0","        ""doctorates""   = ""Doctorates"","
"0","        ""doctors""      = ""Doctorates"","
"0","        ""professional"" = ""Professional""),"
"0","      Degree = factor(Degree, levels = c(""Doctorates"", ""Professional"", ""Masters"", ""Bachelors""))"
"0","    )"
"0","}"
"0",""
"0","meta <- get_meta(""FIG301"")"
"0",""
"0","first_yr <- 2003"
"0","last_yr  <- 2023"
"0",""
"0","# long form: one row per Degree × Population × Year, with Year as a factor"
"0","# so it can drive the open/filled shape legend"
"0","df_db <- prep_conversion() %>%"
"0","  filter(Year %in% c(first_yr, last_yr)) %>%"
"0","  mutate(Year = factor(Year, levels = c(first_yr, last_yr)))"
"0",""
"0","# wide, just for the connecting segments"
"0","df_seg <- df_db %>%"
"0","  select(Degree, Population, Year, Rate) %>%"
"0","  pivot_wider(names_from = Year, values_from = Rate, names_prefix = ""Y"")"
"0",""
"0","fig_db <- ggplot(df_db, aes(y = Degree)) +"
"0","  geom_segment(data = df_seg,"
"0","               aes(x = Y2003, xend = Y2023, yend = Degree, color = Population),"
"0","               linewidth = 1.1, alpha = 0.55) +"
"0","  # both years drawn as shape 21; Year drives fill via the shape legend"
"0","  geom_point(aes(x = Rate, color = Population, shape = Year),"
"0","             fill = ""white"", stroke = 1.2, size = 3.8) +"
"0","  geom_point(data = filter(df_db, Year == last_yr),"
"0","             aes(x = Rate, color = Population, fill = Population),"
"0","             shape = 21, stroke = 0, size = 4) +"
"0","  scale_x_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(20, 85), breaks = seq(20, 80, 10),"
"0","                     expand = expansion(mult = c(0.05, 0.10))) +"
"0","  scale_color_manual(values = c(""U.S.-born""    = tpa_colors[2],"
"0","                                ""Foreign-born"" = tpa_colors[1])) +"
"0","  scale_fill_manual(values = c(""U.S.-born""    = tpa_colors[2],"
"0","                               ""Foreign-born"" = tpa_colors[1]),"
"0","                    guide = ""none"") +"
"0","  scale_shape_manual(values = c(""2003"" = 21, ""2023"" = 19),"
"0","                     labels = c(""2003"" = ""2003 (open)"", ""2023"" = ""2023 (filled)"")) +"
"0","  guides("
"0","    color = guide_legend(order = 1, override.aes = list(shape = 19, size = 4)),"
"0","    shape = guide_legend(order = 2,"
"0","                         override.aes = list(color = ""grey40"", fill = ""white""))"
"0","  ) +"
"0","  labs_meta(meta, y = NULL) +"
"0","  theme_horizontal_bar()"
"0",""
"0","save_chart(fig_db, ""fig_3_01"")"
