"0","meta <- get_meta(""TAB403"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0","tab_016 <- build_bookend_table("
"0","  ""TAB403"", meta,"
"0","  first = 2005, last = 2024,"
"0","  spanner_label = ""Share of students"","
"0","  change_type = change_type,"
"0","  sort_by = ""change"","
"0","  recode_cats = c(""STEM Fields""           = ""STEM"","
"0","                  ""Business & Management"" = ""Business & management"","
"0","                  ""Social Sciences""       = ""Social sciences"","
"0","                  ""Fine and Applied Arts"" = ""Fine & applied arts""),"
"0","  flagged_rows = c(""Social sciences"", ""Humanities"", ""Other""),"
"0","  flag_note = paste("
"0","    ""Open Doors revised its field taxonomy between 2013 and 2014; shares for"","
"0","    ""these categories are not directly comparable across that break, so the"","
"0","    ""reported change reflects reclassification as well as any real shift."""
"0","  ),"
"0","  footnote = paste("
"0","    ""Share of U.S. study-abroad students by field of study."","
"0","    ""Net change is the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""percentage-point change"","
"0","    ""from 2005 to 2024."""
"0","  )"
"0",")"
"0",""
"0","save_table(tab_016, ""tab_4_03"", profile = ""standard"", stub_width_px = 260)"
