"0","meta <- get_meta(""FIG303"")"
"0",""
"0","df_021 <- read_fig(""FIG208"") %>%"
"0","  rename(Year = 1,"
"0","         `U.S. citizens and permanent residents` = 2,"
"0","         `Temporary visa holders`                = 3) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Status"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Year), !is.na(Count)) %>%"
"0","  order_by_latest(Status, Count)"
"0",""
"0","labels_021 <- df_021 %>%"
"0","  nudge_by_series(Status,"
"0","                  above  = ""Temporary visa holders"","
"0","                  amount = 120)"
"0",""
"0","FIG208 <- ggplot(df_021, aes(Year, Count, color = Status, group = Status)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = 2) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_021,"
"0","    mapping      = aes(label = label_comma()(Count)),"
"0","    nudge_y      = labels_021$nudge_y,"
"0","    direction    = ""y"","
"0","    with_segment = FALSE"
"0","  ) +"
"0","  scale_x_years(df_021$Year, pad_right = PAD_RIGHT_TIGHT) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     limits = c(0, 2500),"
"0","                     breaks = seq(0, 2500, 500),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_color_manual(values = citizenship_colors_alt) +"
"0","  labs_meta(meta, y = ""Postdoctoral researchers"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG208, ""fig_3_03"")"
