"0","meta <- get_meta(""FIG502"")"
"0",""
"0","df_044 <- read_fig(""FIG502"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Share"") %>%"
"0","  mutate(Share   = Share * 100,"
"0","         Country = case_when(Country == ""china"" ~ ""China"","
"0","                             Country == ""us""    ~ ""United States"")) %>%"
"0","  group_by(Year) %>%"
"0","  mutate(label_y = Share + ifelse(Share == max(Share), 1.3, -1.3)) %>%"
"0","  ungroup()"
"0",""
"0","FIG501 <- ggplot(df_044, aes(Year, Share, color = Country, group = Country)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = 2) +"
"0","  geom_text(aes(y = label_y, label = fmt_pct_0(Share)),"
"0","            size = DATA_LABEL_SIZE / .pt, fontface = ""bold"","
"0","            family = FONT_FAMILY, show.legend = FALSE) +"
"0","  scale_x_years(df_044$Year) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 25), breaks = seq(0, 25, 5),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_china_us() +"
"0","  labs_meta(meta, y = ""Fractional share of top-cited publications"") +"
"0","  coord_cartesian(xlim = c(2014.5, 2025.5), clip = ""off"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5),"
"0","        plot.margin  = publication_margin(right = 24, left = 24))"
"0",""
"0","save_chart(FIG501, ""fig_5_02"")"
