"0","meta <- get_meta(""TAB302"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0",""
"0","short_names <- c("
"0","  ""Biological, agricultural, and other life scientists"" = ""Biological scientists"","
"0","  ""Computer and mathematical scientists""                = ""Computer/math scientists"","
"0","  ""Physical and related scientists""                     = ""Physical scientists"","
"0","  ""Social and related scientists""                        = ""Social scientists"","
"0","  ""Engineers""                                            = ""Engineers"","
"0","  ""S&E-related occupations""                               = ""S&E-related occupations"","
"0","  ""Non-S&E occupations""                                   = ""Non-S&E occupations"""
"0",")"
"0",""
"0","row_order <- c(""Computer/math scientists"", ""Engineers"", ""Biological scientists"","
"0","               ""Physical scientists"", ""Social scientists"","
"0","               ""S&E-related occupations"", ""Non-S&E occupations"")"
"0",""
"0","df_011 <- read_fig(""TAB302"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Occupation"", values_to = ""Rate"") %>%"
"0","  filter(!is.na(Rate), Year %in% c(2017, 2019, 2021, 2023)) %>%"
"0","  mutate(Rate = Rate * 100,"
"0","         Occupation = recode(Occupation, !!!short_names)) %>%"
"0","  pivot_wider(names_from = Year, values_from = Rate, names_prefix = ""Y"") %>%"
"0","  mutate("
"0","    Chg2019 = table_change(Y2017, Y2019, change_type),"
"0","    Chg2021 = table_change(Y2019, Y2021, change_type),"
"0","    Chg2023 = table_change(Y2021, Y2023, change_type),"
"0","    Change  = table_change(Y2017, Y2023, change_type),"
"0","    Occupation = factor(Occupation, levels = row_order)"
"0","  ) %>%"
"0","  arrange(Occupation) %>%"
"0","  select(Occupation, Y2017, Chg2019, Chg2021, Chg2023, Y2023, Change)"
"0",""
"0","TAB302 <- build_occupation_share_table("
"0","  df_011, ""TAB302"", meta,"
"0","  level_cols  = c(""Y2017"", ""Y2023""),"
"0","  chg_cols    = c(""Chg2019"", ""Chg2021"", ""Chg2023""),"
"0","  change_type = change_type"
"0",")"
"0",""
"0","save_table(TAB302, ""tab_3_02"", profile = ""wide"", stub_width_px = 300)"
