"0","# ============================================================================"
"0","# CHAPTER 6: BY THE NUMBERS"
"0","#"
"0","# Final output:"
"0","#   One 6.5 × 8.5-inch infographic PNG"
"0","#   Two coordinated tables within the same infographic:"
"0","#"
"0","#     1. Change over time"
"0","#     2. Snapshot comparisons"
"0","#"
"0","# Both tables use the same:"
"0","#   - body font size"
"0","#   - row padding"
"0","#   - column widths"
"0","#   - export scale"
"0","#"
"0","# ROW* denotes Rest of World."
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch6_by_the_numbers_longitudinal.html"
"0","#   final_infographics/html/infographic_ch6_by_the_numbers_snapshot.html"
"0","#   final_infographics/pngs/infographic_ch6_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. INCLUSION CONTROLS"
"0","# ============================================================================"
"0",""
"0","CH6_INTENTION_STAT_IDS <- c("
"0","  ""intent_overall"","
"0","  ""intent_africa"","
"0","  ""intent_asia"","
"0","  ""intent_europe"","
"0","  ""intent_computing"","
"0","  ""intent_engineering"""
"0",")"
"0",""
"0",""
"0","CH6_OUTCOME_STAT_IDS <- c("
"0","  ""stay_5yr"","
"0","  ""stay_10yr"","
"0","  ""stay_10yr_decline"","
"0","  ""stay_10yr_recovery"""
"0",")"
"0",""
"0",""
"0","CH6_WORK_VISA_STAT_IDS <- c("
"0","  ""opt_received"","
"0","  ""opt_approved"","
"0","  ""opt_approval_rate"","
"0","  ""h1b_total_approvals"","
"0","  ""h1b_denial_spike"","
"0","  ""h1b_denial_recovery"""
"0",")"
"0",""
"0",""
"0","CH6_PERMANENCE_STAT_IDS <- c("
"0","  ""perm_certifications"","
"0","  ""perm_expired_india"","
"0","  ""perm_expired_china"","
"0","  ""wait_india_eb2"","
"0","  ""wait_china_eb2"","
"0","  ""wait_row_eb2"","
"0","  ""wait_india_eb3"","
"0","  ""wait_china_eb3"","
"0","  ""wait_row_eb3"""
"0",")"
"0",""
"0",""
"0","CH6_CHANNEL_STAT_IDS <- c("
"0","  ""j1_china"","
"0","  ""labor_participation_us_vs_oecd"""
"0",")"
"0",""
"0",""
"0","CH6_LOSS_STAT_IDS <- c("
"0","  ""cohort_total"","
"0","  ""loss_engineering"","
"0","  ""loss_life"","
"0","  ""loss_physical"","
"0","  ""loss_computer"""
"0",")"
"0",""
"0",""
"0","CH6_ALL_STAT_IDS <- c("
"0","  CH6_INTENTION_STAT_IDS,"
"0","  CH6_OUTCOME_STAT_IDS,"
"0","  CH6_WORK_VISA_STAT_IDS,"
"0","  CH6_PERMANENCE_STAT_IDS,"
"0","  CH6_CHANNEL_STAT_IDS,"
"0","  CH6_LOSS_STAT_IDS"
"0",")"
"0",""
"0",""
"0","CH6_INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","CH6_INCLUDE_SECTIONS <- c("
"0","  intentions = TRUE,"
"0","  outcomes   = TRUE,"
"0","  work_visas = TRUE,"
"0","  permanence = TRUE,"
"0","  channels   = TRUE,"
"0","  losses     = TRUE"
"0",")"
"0",""
"0",""
"0","CH6_INCLUDE_STATS <- setNames("
"0","  rep("
"0","    TRUE,"
"0","    length(CH6_ALL_STAT_IDS)"
"0","  ),"
"0","  CH6_ALL_STAT_IDS"
"0",")"
"0",""
"0",""
"0","ch6_stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = CH6_INCLUDE_ALL_STATS,"
"0","    include_sections = CH6_INCLUDE_SECTIONS,"
"0","    include_stats = CH6_INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 6 DATA"
"0","#"
"0","# Shared libraries and helper files are already loaded in infographics.Rmd."
"0","# ============================================================================"
"0",""
"0","ch6_fig601 <- read_infographic_source("
"0","  ""FIG601"""
"0",")"
"0",""
"0","ch6_fig602 <- read_infographic_source("
"0","  ""FIG602"""
"0",")"
"0",""
"0","ch6_fig603 <- read_infographic_source("
"0","  ""FIG603"""
"0",")"
"0",""
"0","ch6_fig604a <- read_infographic_source("
"0","  ""FIG604a"""
"0",")"
"0",""
"0","ch6_fig605a <- read_infographic_source("
"0","  ""FIG605a"""
"0",")"
"0",""
"0","ch6_fig606 <- read_infographic_source("
"0","  ""FIG606"""
"0",")"
"0",""
"0","ch6_fig607 <- read_infographic_source("
"0","  ""FIG607"""
"0",")"
"0",""
"0","ch6_fig608 <- read_infographic_source("
"0","  ""FIG608"""
"0",")"
"0",""
"0","ch6_fig609 <- read_infographic_source("
"0","  ""FIG609"""
"0",")"
"0",""
"0","ch6_tab601 <- read_infographic_source("
"0","  ""TAB601"""
"0",")"
"0",""
"0","ch6_tab602 <- read_infographic_source("
"0","  ""TAB602"""
"0",")"
"0",""
"0","ch6_tab604 <- read_infographic_source("
"0","  ""TAB604"""
"0",")"
"0",""
"0","# ROW*: Rest of World, excluding the separately reported India and China"
"0","# series."
"0",""
"0","ch6_tab605a <- read_infographic_source("
"0","  ""TAB605a"""
"0",")"
"0",""
"0","# China."
"0",""
"0","ch6_tab605b <- read_infographic_source("
"0","  ""TAB605b"""
"0",")"
"0",""
"0","# India."
"0",""
"0","ch6_tab605c <- read_infographic_source("
"0","  ""TAB605c"""
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. SOURCE-DRIVEN ENDPOINT HELPERS"
"0","# ============================================================================"
"0",""
"0","CH6_INTENTION_COLUMNS <- setdiff(names(ch6_fig601), ""Year"")"
"0","if (length(CH6_INTENTION_COLUMNS) != 1) {"
"0","  stop(""FIG601 must contain one intention series in addition to Year."")"
"0","}"
"0","CH6_INTENTION_COLUMN <- CH6_INTENTION_COLUMNS[[1]]"
"0",""
"0","ch6_ep <- function(df, column, which = c(""first"", ""last"")) {"
"0","  data_endpoint(df, column, match.arg(which))"
"0","}"
"0",""
"0","ch6_category_value <- function(df, category_column, category, value_column) {"
"0","  values <- df["
"0","    normalize_label(df[[category_column]]) == normalize_label(category),"
"0","    value_column,"
"0","    drop = TRUE"
"0","  ] %>% numeric_clean()"
"0",""
"0","  if (length(values) != 1 || !is.finite(values[[1]])) {"
"0","    stop(""Expected one value for `"", category, ""` in `"", value_column, ""`."")"
"0","  }"
"0","  values[[1]]"
"0","}"
"0",""
"0","ch6_sum_endpoint <- function(df, columns, which = c(""first"", ""last"")) {"
"0","  row_sum_endpoint(df, columns, match.arg(which))"
"0","}"
"0",""
"0","ch6_h1b_denial_series <- function() {"
"0","  approved <- series_data(ch6_fig604a, ""New Approved"") %>% rename(Approved = .data$Value)"
"0","  denied <- series_data(ch6_fig605a, ""New Denials"") %>% rename(Denied = .data$Value)"
"0",""
"0","  inner_join(approved, denied, by = ""Year"") %>%"
"0","    transmute(Year = .data$Year, Value = .data$Denied / (.data$Approved + .data$Denied)) %>%"
"0","    filter(is.finite(.data$Value)) %>% arrange(.data$Year)"
"0","}"
"0",""
"0","ch6_series_endpoint <- function(series, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  row <- if (which == ""first"") slice_head(series, n = 1) else slice_tail(series, n = 1)"
"0","  list(year = row$Year[[1]], label = row$Year[[1]], value = row$Value[[1]])"
"0","}"
"0",""
"0","ch6_peak_endpoint <- function(series) {"
"0","  row <- series %>% slice_max(.data$Value, n = 1, with_ties = FALSE)"
"0","  list(year = row$Year[[1]], label = row$Year[[1]], value = row$Value[[1]])"
"0","}"
"0",""
"0","ch6_largest_decline <- function(df, column) {"
"0","  series <- series_data(df, column)"
"0","  if (nrow(series) < 2) stop(""At least two observations are required for a decline calculation."")"
"0",""
"0","  candidates <- purrr::map_dfr(2:nrow(series), function(i) {"
"0","    prior <- series[1:(i - 1), , drop = FALSE]"
"0","    peak <- prior %>% slice_max(.data$Value, n = 1, with_ties = FALSE)"
"0","    tibble("
"0","      peak_year = peak$Year[[1]], peak_value = peak$Value[[1]],"
"0","      trough_year = series$Year[[i]], trough_value = series$Value[[i]],"
"0","      decline = peak$Value[[1]] - series$Value[[i]]"
"0","    )"
"0","  })"
"0",""
"0","  best <- candidates %>% slice_max(.data$decline, n = 1, with_ties = FALSE)"
"0","  list("
"0","    peak = list(year = best$peak_year[[1]], label = best$peak_year[[1]], value = best$peak_value[[1]]),"
"0","    trough = list(year = best$trough_year[[1]], label = best$trough_year[[1]], value = best$trough_value[[1]])"
"0","  )"
"0","}"
"0",""
"0","ch6_perm_series <- function(country) {"
"0","  ch6_tab604 %>%"
"0","    filter(normalize_label(.data$Country) == normalize_label(.env$country)) %>%"
"0","    mutate(Year = numeric_clean(.data$Year), Count = numeric_clean(.data$Count)) %>%"
"0","    filter(is.finite(.data$Year), is.finite(.data$Count)) %>%"
"0","    group_by(.data$Year) %>%"
"0","    summarise("
"0","      expired = sum(.data$Count[normalize_label(.data$Status) == normalize_label(""Certified-Expired"")], na.rm = TRUE),"
"0","      current = sum(.data$Count[normalize_label(.data$Status) == normalize_label(""Certified"")], na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate(Value = .data$expired / (.data$expired + .data$current)) %>%"
"0","    filter(is.finite(.data$Value)) %>%"
"0","    arrange(.data$Year)"
"0","}"
"0",""
"0","ch6_perm_endpoint <- function(country, which = c(""first"", ""last"")) {"
"0","  ch6_series_endpoint(ch6_perm_series(country), match.arg(which))"
"0","}"
"0",""
"0","ch6_wait_endpoint <- function(df, category, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  text_column <- paste0(category, "".1"")"
"0","  if (!all(c(""Year"", category, text_column) %in% names(df))) {"
"0","    stop(""Wait-time file is missing columns for `"", category, ""`."")"
"0","  }"
"0",""
"0","  series <- df %>%"
"0","    transmute("
"0","      Year = numeric_clean(.data$Year),"
"0","      Value = numeric_clean(.data[[category]]),"
"0","      Text = as.character(.data[[text_column]])"
"0","    ) %>%"
"0","    filter(is.finite(.data$Year), is.finite(.data$Value), !is.na(.data$Text)) %>%"
"0","    arrange(.data$Year)"
"0",""
"0","  row <- if (which == ""first"") slice_head(series, n = 1) else slice_tail(series, n = 1)"
"0","  list(year = row$Year[[1]], label = row$Year[[1]], value = row$Value[[1]], text = row$Text[[1]])"
"0","}"
"0",""
"0","ch6_format_duration <- function(months, signed = FALSE) {"
"0","  rounded <- round(abs(months))"
"0","  years <- rounded %/% 12"
"0","  remaining <- rounded %% 12"
"0","  prefix <- if (!signed) """" else if (months > 0) ""+"" else if (months < 0) ""-"" else """""
"0","  paste0(prefix, years, ""Y "", remaining, ""M"")"
"0","}"
"0",""
"0","ch6_loss_by_field <- ch6_fig609 %>%"
"0","  mutate("
"0","    recipients = numeric_clean(.data$recipients),"
"0","    stay_rate_10yr = numeric_clean(.data$stay_rate_10yr),"
"0","    retained = round(.data$recipients * .data$stay_rate_10yr),"
"0","    lost = .data$recipients - .data$retained"
"0","  ) %>%"
"0","  filter("
"0","    is.finite(.data$recipients),"
"0","    is.finite(.data$stay_rate_10yr),"
"0","    is.finite(.data$retained),"
"0","    is.finite(.data$lost)"
"0","  )"
"0",""
"0","ch6_total_recipients <- sum(ch6_loss_by_field$recipients, na.rm = TRUE)"
"0","ch6_total_retained <- sum(ch6_loss_by_field$retained, na.rm = TRUE)"
"0","ch6_total_lost <- sum(ch6_loss_by_field$lost, na.rm = TRUE)"
"0",""
"0","ch6_cohort_label <- function() {"
"0","  if (""Cohort"" %in% names(ch6_fig609)) {"
"0","    labels <- unique(na.omit(as.character(ch6_fig609$Cohort)))"
"0","    labels <- labels[nzchar(trimws(labels))]"
"0","    if (length(labels) == 1) return(labels[[1]])"
"0","  }"
"0",""
"0","  if (""Year"" %in% names(ch6_fig609)) {"
"0","    years <- valid_years(ch6_fig609)"
"0","    if (length(years) == 1) return(calendar_year_label(years[[1]]))"
"0","    if (length(years) > 1) {"
"0","      return(paste0(calendar_year_label(min(years)), ""–"", calendar_year_label(max(years))))"
"0","    }"
"0","  }"
"0",""
"0","  range <- tryCatch("
"0","    metadata_year_range(infographic_meta_id(ch6_fig609)),"
"0","    error = function(e) numeric()"
"0","  )"
"0",""
"0","  if (length(range) == 2 && all(is.finite(range))) {"
"0","    if (range[[1]] == range[[2]]) return(calendar_year_label(range[[1]]))"
"0","    return(paste0(calendar_year_label(range[[1]]), ""–"", calendar_year_label(range[[2]])))"
"0","  }"
"0",""
"0","  stop(""No cohort label could be read from FIG609 or its metadata."")"
"0","}"
"0",""
"0","CH6_COHORT_LABEL <- ch6_cohort_label()"
"0",""
"0","ch6_field_value <- function(field, column) {"
"0","  values <- ch6_loss_by_field %>%"
"0","    filter(normalize_label(.data$field) == normalize_label(.env$field)) %>%"
"0","    pull(all_of(column))"
"0","  if (length(values) != 1 || !is.finite(values[[1]])) stop(""Expected one FIG609 value for `"", field, ""`."")"
"0","  values[[1]]"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. ROW-BUILDING HELPERS"
"0","# ============================================================================"
"0",""
"0","ch6_make_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    first, last, value_type, change_type, emphasis = FALSE"
"0",") {"
"0","  if (!ch6_stat_enabled(stat_id, section_id)) return(NULL)"
"0","  tibble("
"0","    StatID = stat_id, SectionID = section_id, Section = section_label, Measure = measure,"
"0","    Earlier = format_cell(first$value, first$label, value_type),"
"0","    Latest = format_cell(last$value, last$label, value_type),"
"0","    Change = format_change(first$value, last$value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch6_series_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    df, column, value_type, change_type, emphasis = FALSE"
"0",") {"
"0","  ch6_make_metric("
"0","    stat_id, section_id, section_label, measure,"
"0","    ch6_ep(df, column, ""first""), ch6_ep(df, column, ""last""),"
"0","    value_type, change_type, emphasis"
"0","  )"
"0","}"
"0",""
"0","ch6_make_display_row <- function("
"0","    stat_id, section_id, section_label, measure,"
