"0","meta <- get_meta(""FIG204"")"
"0",""
"0","df_013 <- read_fig(""FIG204"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Count))"
"0",""
"0","top_countries <- df_013 %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Count = sum(Count), .groups = ""drop"") %>%"
"0","  slice_max(Count, n = 8) %>%"
"0","  pull(Country)"
"0",""
"0","df_013 <- df_013 %>%"
"0","  filter(Country %in% top_countries) %>%"
"0","  order_by_latest(Country, Count)"
"0",""
"0","labels_013 <- last_by_group(df_013, Year, Country)"
"0",""
"0","FIG206 <- ggplot(df_013, aes(Year, Count, color = Country, group = Country)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_013,"
"0","    mapping      = aes(label = paste0(Country, "": "", label_comma()(Count))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_013$Year, pad_right = .3) +"
"0","  scale_y_log10(labels = label_comma(),"
"0","                breaks = c(0, 1000, 5000, 10000, 50000, 100000, 250000),"
"0","                expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Enrolled students (log scale)"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG206, ""fig_2_04"")"
