"0","meta <- get_meta(""FIG411"")"
"0",""
"0","df_042 <- read_fig(""FIG411"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Flow"") %>%"
"0","  mutate(Flow = Flow / 1e6) %>%              # keep NA rows so lines break at gaps"
"0","  order_by_latest(Country, Flow)"
"0",""
"0","highlighted <- c(""United States of America"", ""China"")"
"0",""
"0","df_042 <- df_042 %>% mutate(is_hi = Country %in% highlighted)"
"0",""
"0","labels_042 <- df_042 %>%"
"0","  filter(!is.na(Flow), Country %in% highlighted) %>%"
"0","  group_by(Country) %>% slice_max(Year, n = 1) %>% ungroup() %>%"
"0","  mutate(label = paste0(if_else(Country == ""United States of America"","
"0","                                ""United States"", Country),"
"0","                        "": "", sprintf(""%.2fM"", Flow)))"
"0",""
"0","FIG411 <- ggplot() +"
"0","  geom_hline(yintercept = 0, color = ""grey50"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_line(data = filter(df_042, !is_hi),"
"0","            aes(Year, Flow, group = Country),"
"0","            color = ""grey80"", linewidth = 0.35, na.rm = FALSE) +"
"0","  geom_line(data = filter(df_042, is_hi),"
"0","            aes(Year, Flow, color = Country, group = Country),"
"0","            linewidth = LINE_WIDTH_DENSE, na.rm = FALSE) +"
"0","  geom_label_repel_tpa(data = labels_042, aes(Year, Flow, label = label, color = Country),"
"0","                       nudge_x = 0.5, hjust = 0, direction = ""y"", with_segment = TRUE) +"
"0","  scale_x_years(df_042$Year, by = 2, pad_right = .3) +"
"0","  scale_y_continuous(labels = function(x) paste0(sprintf(""%.1f"", x), ""M""),"
"0","                     expand = expansion(mult = c(0.05, 0.05))) +"
"0","  scale_color_manual(values = c(""United States of America"" = tpa_colors[2],"
"0","                                ""China"" = tpa_colors[1])) +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Net flow (millions of students)"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG411, ""fig_4_11"")"
