"0","meta <- get_meta(""FIG202"")"
"0",""
"0","df_111 <- read_fig(""FIG202"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Count))"
"0",""
"0","top_countries <- df_111 %>%"
"0","  filter(Year == max(Year)) %>%"
"0","  slice_max(Count, n = 8) %>%"
"0","  pull(Country)"
"0",""
"0","df_111 <- df_111 %>%"
"0","  filter(Country %in% top_countries) %>%"
"0","  order_by_latest(Country, Count)"
"0",""
"0","labels_111 <- last_by_group(df_111, Year, Country)"
"0",""
"0","FIG204 <- ggplot(df_111, aes(Year, Count, color = Country, group = Country)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_111,"
"0","    mapping      = aes(label = paste0(Country, "": "", label_percent(accuracy = 0.1)(Count))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_111$Year, pad_right = .4) +"
"0","  scale_y_continuous(labels = label_percent(accuracy = 1),"
"0","                expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Share of Enrolled International Students"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG204, ""fig_2_02"")"
