"0","meta <- get_meta(""TAB402"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0","TAB402 <- build_bookend_table("
"0","  ""TAB402"", meta,"
"0","  first = ""2004/2009 Survey"", last = ""2012/2017 Survey"","
"0","  id_col = ""Survey"","
"0","  first_label = ""2004/2009"", last_label = ""2012/2017"","
"0","  spanner_label = ""Share of STEM entrants"","
"0","  change_type = change_type,"
"0","  recode_cats = c(""Never""          = ""Never switched"","
"0","                  ""Once""           = ""Switched once"","
"0","                  ""More than Once"" = ""Switched 2+ times""),"
"0","  cat_order = c(""Never switched"", ""Switched once"", ""Switched 2+ times""),"
"0","  footnote = paste("
"0","    ""Share of STEM entrants by number of major switches. Net change is the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""percentage-point change"","
"0","    ""from the 2004/2009 to the 2012/2017 cohort."""
"0","  )"
"0",")"
"0","save_table(TAB402, ""tab_4_02"")"
