"0","meta <- get_meta(""FIG604"")"
"0",""
"0","total_approvals <- function(name) {"
"0","  read_fig(name) %>%"
"0","    filter(!is.na(Year)) %>%"
"0","    select(Year, `New Approved`, `Renewal Approved`) %>%"
"0","    mutate(across(everything(), as.numeric)) %>%"
"0","    transmute(Year, Total = `New Approved` + `Renewal Approved`)"
"0","}"
"0",""
"0","df_072 <- total_approvals(""FIG604a"") %>% rename(All = Total) %>%"
"0","  left_join(total_approvals(""FIG604b"") %>% rename(Tech = Total), by = ""Year"")"
"0",""
"0","FIG604a <- ggplot(df_072, aes(Year)) +"
"0","  geom_area(aes(y = All),  fill = tpa_colors[2], alpha = ALPHA_AREA) +"
"0","  geom_area(aes(y = Tech), fill = tpa_colors[1], alpha = ALPHA_AREA) +"
"0","  geom_line(aes(y = All),  color = tpa_colors[2], linewidth = LINE_WIDTH) +"
"0","  geom_line(aes(y = Tech), color = tpa_colors[1], linewidth = LINE_WIDTH) +"
"0","  annotate(""text"", x = 2017, y = 150000, label = ""All industries"","
"0","           color = ""white"", fontface = ""bold"", hjust = 0.5,"
"0","           family = FONT_FAMILY, size = DATA_LABEL_SIZE / .pt) +"
"0","  annotate(""text"", x = 2017, y = 50000, label = ""Tech occupations\n(NAICS 54)"","
"0","           color = ""white"", fontface = ""bold"", hjust = 0.5, lineheight = 0.9,"
"0","           family = FONT_FAMILY, size = COMPACT_LABEL_SIZE / .pt) +"
"0","  scale_x_years(df_072$Year) +"
"0","  scale_y_continuous(labels = label_comma(), expand = EXPAND_BAR) +"
"0","  labs_meta(meta, y = ""H-1B approvals"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG604a, ""fig_6_04"")"
