"0","meta <- get_meta(""FIG212"")"
"0",""
"0","df_106 <- read_fig(""FIG212"") %>%"
"0","  rename(Reason = 1) %>%"
"0","  mutate(across(-Reason, as.numeric)) %>%"
"0","  pivot_longer(-Reason, names_to = ""Cohort"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  mutate("
"0","    Cohort = factor(Cohort, levels = c(""Fall 2018"", ""Fall 2021"", ""Fall 2025"")),"
"0","    Reason = str_wrap(Reason, width = 50),                 # <- lower width = narrower text column"
"0","    Reason = factor(Reason, levels = rev(unique(Reason)))"
"0","  )"
"0",""
"0","cohort_colors <- c("
"0","  ""Fall 2018"" = tpa_colors[1],"
"0","  ""Fall 2021"" = tpa_colors[2],"
"0","  ""Fall 2025"" = tpa_colors[3]"
"0",")"
"0",""
"0","# Spread crowded value labels horizontally; gap is in percentage points."
"0","gap <- 4"
"0","labels_106 <- df_106 %>%"
"0","  group_by(Reason) %>%"
"0","  arrange(Share, .by_group = TRUE) %>%"
"0","  mutate("
"0","    spread  = accumulate(Share, ~ max(.y, .x + gap)),"
"0","    label_x = spread - (mean(spread) - mean(Share))"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","FIG212 <- ggplot(df_106, aes(Share, Reason, color = Cohort)) +"
"0","  geom_point(size = 3.5) +"
"0","  geom_text("
"0","    data = labels_106,"
"0","    aes(x = label_x, label = paste0(Share, ""%"")),"
"0","    nudge_y = -0.34,"
"0","    size = (DATA_LABEL_SIZE - 2) / .pt,"
"0","    fontface = ""bold"","
"0","    family = FONT_FAMILY,"
"0","    show.legend = FALSE"
"0","  ) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0.07, 0.07))) +"
"0","  scale_y_discrete(expand = expansion(add = c(0.8, 0.6))) +"
"0","  scale_color_manual(values = cohort_colors) +"
"0","  guides(color = guide_legend(override.aes = list(size = 3.5))) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta) +"
"0","  theme_dotplot()"
"0",""
"0","save_chart(FIG212, ""fig_2_12"", size=""standard"")"
