"0","meta <- get_meta(""FIG108"")"
"0",""
"0","df_007 <- read_fig(""FIG108"") %>%"
"0","  pivot_observed_projected() %>%"
"0","  order_by_latest(Country, value)"
"0",""
"0","labels_007 <- last_by_group(df_007, Year, Country)"
"0","proj_start <- proj_start_year(df_007)"
"0","y_max      <- max(df_007$value)"
"0",""
"0","FIG110 <- ggplot(df_007, aes(Year, value, color = Country, group = Country)) +"
"0","  annotate_projected(proj_start, max(df_007$Year),"
"0","                     label_y = y_max * 0.98) +"
"0","  geom_op_lines(df_007) +"
"0","  geom_label_repel_tpa("
"0","    data    = labels_007,"
"0","    mapping = aes(label = paste0("
"0","      if_else(Country == ""United Kingdom"", ""United\nKingdom"", as.character(Country)),"
"0","      "": "", round(value)"
"0","    )),"
"0","    nudge_x    = 2,"
"0","    hjust      = 0,"
"0","    lineheight = 0.85,"
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_007$Year, pad_right = .3) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""STEM PhDs per year"") +"
"0","  theme_op()"
"0",""
"0","save_chart(FIG110, ""fig_1_08"")"
