"0","meta <- get_meta(""FIG205"")"
"0",""
"0","df_014 <- read_fig(""FIG205"") %>%"
"0","  select(-`Non STEM`,-`Social Sciences`) %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Field"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Count)) %>%"
"0","  order_by_latest(Field, Count)"
"0",""
"0","labels_014 <- last_by_group(df_014, Year, Field)"
"0",""
"0","FIG205 <- ggplot(df_014, aes(Year, Count, color = Field, group = Field)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_014,"
"0","    mapping      = aes(label = paste0(Field, "": "", label_comma()(Count))),"
"0","    nudge_x      = 1,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_014$Year, pad_right = .6) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Enrolled students"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG205, ""fig_2_05"")"
