"0","meta <- get_meta(""FIG105"")"
"0",""
"0","df_100 <- read_fig(""FIG105"") %>%"
"0","  mutate("
"0","    across(everything(), as.numeric),"
"0","    stem_share = 100 * `Just S&E fields` / `Doctorate recipients (number)`"
"0","  )"
"0",""
"0","labels_100 <- first_last_peak("
"0","  df_100,"
"0","  Year,"
"0","  `Doctorate recipients (number)`"
"0",")"
"0",""
"0","stem_labels <- bind_rows("
"0","  df_100 %>% slice_min(Year, n = 1),"
"0","  df_100 %>% slice_max(stem_share, n = 1)"
"0",") %>%"
"0","  distinct(Year, .keep_all = TRUE)"
"0",""
"0","FIG105 <- ggplot(df_100, aes(x = Year)) +"
"0",""
"0","  # STEM area"
"0","  geom_ribbon("
"0","    aes("
"0","      ymin = 0,"
"0","      ymax = `Just S&E fields`"
"0","    ),"
"0","    fill = tpa_colors[2],"
"0","    alpha = 0.30"
"0","  ) +"
"0",""
"0","  # Non-STEM area stacked above STEM"
"0","  geom_ribbon("
"0","    aes("
"0","      ymin = `Just S&E fields`,"
"0","      ymax = `Doctorate recipients (number)`"
"0","    ),"
"0","    fill = ""grey80"","
"0","    alpha = 0.45"
"0","  ) +"
"0",""
"0","  # Original line"
"0","  geom_line("
"0","    aes(y = `Doctorate recipients (number)`),"
"0","    linewidth = LINE_WIDTH,"
"0","    color = tpa_colors[1]"
"0","  ) +"
"0",""
"0","  # Total doctorate labels"
"0","  geom_label_repel_tpa("
"0","    data = labels_100,"
"0","    mapping = aes("
"0","      y = `Doctorate recipients (number)`,"
"0","      label = fmt_num_k(`Doctorate recipients (number)`)"
"0","    ),"
"0","    color = tpa_colors[1],"
"0","    nudge_y = 5000,"
"0","    with_segment = TRUE"
"0","  ) +"
"0",""
"0","  # STEM share labels (first year + peak share year)"
"0","  geom_label_repel_tpa("
"0","    data = stem_labels,"
"0","    mapping = aes("
"0","      y = `Just S&E fields`,"
"0","      label = paste0(round(stem_share), ""%"")"
"0","    ),"
"0","    color = tpa_colors[2],"
"0","    nudge_y = -5000,"
"0","    with_segment = TRUE"
"0","  ) +"
"0",""
"0","  scale_x_years(df_100$Year) +"
"0","  scale_y_continuous("
"0","    labels = label_comma(),"
"0","    expand = EXPAND_LINE_TALL"
"0","  ) +"
"0",""
"0","  labs_meta(meta, y = ""Doctorate recipients"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG105, ""fig_1_05"")"
