"0","meta <- get_meta(""FIG603"")"
"0",""
"0","opt_years <- c(2008, 2013, 2018, 2023, 2025)"
"0","# opt_years <- c(2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025)"
"0",""
"0",""
"0","df_071 <- read_fig(""FIG603"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  filter(Year %in% opt_years) %>%"
"0","  select(Year, Received, Approved) %>%"
"0","  pivot_longer(-Year, names_to = ""Status"", values_to = ""Count"") %>%"
"0","  mutate(Status = factor(Status, levels = c(""Received"", ""Approved"")))"
"0",""
"0","FIG603 <- ggplot(df_071, aes(factor(Year), Count, fill = Status)) +"
"0","  geom_col(position = position_dodge(width = 0.8),"
"0","           width = 0.7, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = label_comma()(Count)),"
"0","            position = position_dodge(width = 0.8),"
"0","            vjust = -0.5,"
"0","            size = (DATA_LABEL_SIZE - 2) / .pt,"
"0","            fontface = ""bold"","
"0","            family = FONT_FAMILY) +"
"0","  scale_y_continuous(labels = label_comma(),"
"0","                     expand = EXPAND_TIGHT_TOP) +"
"0","  scale_fill_manual(name = NULL,"
"0","                    values = c(""Received"" = tpa_colors[2],"
"0","                               ""Approved"" = tpa_colors[1])) +"
"0","  labs_meta(meta, y = ""STEM OPT applications"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG603, ""fig_6_03"")"
