"0","meta <- get_meta(""FIG407"")"
"0",""
"0","df_038c <- read_fig(""FIG407"") %>%"
"0","  mutate(across(-field, as.numeric)) %>%"
"0","  pivot_longer(-field, names_to = ""cohort"", values_to = ""pct"") %>%"
"0","  mutate(cohort = recode(cohort,"
"0","                         entry_2003 = ""2003/04 cohort"","
"0","                         entry_2011 = ""2011/12 cohort""),"
"0","         field = factor(field, levels = c("
"0","           ""Computer & information sciences"","
"0","           ""Engineering"","
"0","           ""Bio/physical sciences, math & ag"")))"
"0",""
"0","FIG407 <- ggplot(df_038c, aes(x = field, y = pct, fill = cohort)) +"
"0","  geom_col(width = 0.6, position = position_dodge(width = 0.65)) +"
"0","  geom_text(aes(label = fmt_pct_1(pct)),"
"0","            position = position_dodge(width = 0.65), vjust = -0.4,"
"0","            family = FONT_FAMILY, size = COMPACT_LABEL_SIZE / .pt) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 80), breaks = seq(0, 80, 20),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_fill_tpa() +"
"0","  labs_meta(meta, y = ""Graduated in entry field"") +"
"0","  theme_tpa() +"
"0","  theme(axis.title.y = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                    size = AXIS_SIZE, margin = margin(r = 8)))"
"0",""
"0","save_chart(FIG407, ""fig_4_07"")"
