"0","meta <- get_meta(""FIG408"")"
"0",""
"0","year_levels <- c("
"0","  ""No degree, left without return year 1"" = ""Year 1"","
"0","  ""No degree, left without return year 2"" = ""Year 2"","
"0","  ""No degree, left without return year 3"" = ""Year 3"","
"0","  ""No degree, left without return year 4"" = ""Year 4"","
"0","  ""No degree, left without return year 5"" = ""Year 5"","
"0","  ""No degree, left without return year 6"" = ""Year 6"""
"0",")"
"0",""
"0","df_083 <- read_fig(""FIG408"") %>%"
"0","  rename(Cohort = 1) %>%"
"0","  select(Cohort, all_of(names(year_levels))) %>%   # timing only; still-enrolled/attained live in fig_084 + text"
"0","  mutate(across(-Cohort, as.numeric)) %>%"
"0","  pivot_longer(-Cohort, names_to = ""ExitYear"", values_to = ""Share"") %>%"
"0","  mutate(ExitYear = recode(ExitYear, !!!year_levels),"
"0","         Cohort   = factor(Cohort, levels = c(""1996/2001"", ""2004/2009"", ""2012/2017"")))"
"0",""
"0","FIG408 <- ggplot(df_083, aes(ExitYear, Share, fill = Cohort)) +"
"0","  geom_col(width = 0.7, position = position_dodge(width = 0.78)) +"
"0","  geom_text(aes(label = fmt_pct_1(Share)),"
"0","            position = position_dodge(width = 0.78), vjust = -0.4,"
"0","            family = FONT_FAMILY, size = SMALL_LABEL_SIZE / .pt) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 9), breaks = seq(0, 8, 2),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_fill_tpa() +"
"0","  labs_meta(meta, y = ""Share of STEM entrants"") +"
"0","  theme_tpa() +"
"0","  theme(axis.title.y = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                    size = AXIS_SIZE, margin = margin(r = 8)))"
"0",""
"0","save_chart(FIG408, ""fig_4_08"")"
