"0","# FIG609 (EVJ213) — chapter closer, by field."
"0","# One cohort (2012-14 doctorate recipients), one horizon (~10-year U.S. stay"
"0","# rate), split into four STEM fields. Each field's departures valued at that"
"0","# field's own time to degree x the NSF GRFP support rate. Benchmark, not a"
"0","# per-person accounting (see note)."
"0",""
"0","cohort <- read_fig(""FIG609"") %>%"
"0","  mutate(across(c(recipients, stay_rate_10yr, ttd_years), as.numeric))"
"0",""
"0","COST_PER_YEAR <- 53000"
"0",""
"0","fld <- cohort %>%"
"0","  mutate("
"0","    stayed     = recipients * stay_rate_10yr,"
"0","    left       = recipients - stayed,"
"0","    left_share = left / recipients,"
"0","    cost_phd   = COST_PER_YEAR * ttd_years,"
"0","    value_left = left * cost_phd"
"0","  ) %>%"
"0","  arrange(left_share) %>%                       # lowest leak -> bottom, highest -> top"
"0","  mutate(field = factor(field, levels = field))"
"0",""
"0","value_total <- sum(fld$value_left)              # ~3.94e9"
"0",""
"0","# long form for stacking; Left leftmost so its right edge = departure count"
"0","seg <- fld %>%"
"0","  select(field, Stayed = stayed, Left = left) %>%"
"0","  pivot_longer(c(Stayed, Left), names_to = ""outcome"", values_to = ""count"") %>%"
"0","  mutate(outcome = factor(outcome, levels = c(""Stayed"", ""Left"")))"
"0",""
"0","# leak label anchored just past the red segment's right edge (x = left)"
"0","leak_lab <- fld %>%"
"0","  transmute(field, left,"
"0","            llab = paste0(label_comma(accuracy = 100)(left),"
"0","                          ""  ("", round(left_share * 100), ""%)""))"
"0",""
"0","outcome_fill <- c(""Stayed"" = tpa_colors[9],   # muted"
"0","                  ""Left""   = tpa_colors[1])   # emphasis red"
"0",""
"0","meta <- get_meta(""FIG609"")"
"0","meta$caption <- paste0(meta$caption)"
"0",""
"0","x_max <- max(fld$recipients)"
"0",""
"0","p_127 <- ggplot(seg, aes(x = count, y = field, fill = outcome)) +"
"0","  geom_col(width = 0.68, alpha = ALPHA_COL) +"
"0","  geom_text("
"0","    data = leak_lab, inherit.aes = FALSE,"
"0","    aes(x = left, y = field, label = llab),"
"0","    hjust = -0.08, family = FONT_FAMILY, fontface = ""bold"","
"0","    size = DATA_LABEL_SIZE / .pt, color = tpa_colors[1]"
"0","  ) +"
"0","  annotate("
"0","    ""text"", x = 0, y = 0.32, hjust = 0,"
"0","    label = sprintf(""\u2248 $%.1f billion in STEM training investment left with them"","
"0","                    value_total / 1e9),"
"0","    family = FONT_FAMILY, fontface = ""bold"","
"0","    size = TITLE_SIZE / .pt, color = tpa_colors[1]"
"0","  ) +"
"0","  scale_x_continuous(labels = label_comma(), limits = c(0, x_max),"
"0","                     expand = expansion(mult = c(0, 0.05))) +"
"0","  scale_y_discrete(expand = expansion(add = c(0.95, 0.6))) +"
"0","  scale_fill_manual(values = outcome_fill, breaks = c(""Stayed"", ""Left"")) +"
"0","  labs_meta(meta, x = NULL, y = NULL) +"
"0","  theme_horizontal_bar()"
"0",""
"0","save_chart(p_127, ""fig_6_09"", size = ""standard"")"
