"0","meta <- get_meta(""FIG403"")"
"0","num  <- function(x) parse_number(as.character(x))"
"0",""
"0","keep_rows <- c("
"0","  ""Australia"",""Austria"",""Belgium"",""Canada"",""Chile"",""Colombia"",""Costa Rica"","
"0","  ""Czech Republic"",""Denmark"",""Estonia"",""Finland"",""France"",""Germany"",""Greece"","
"0","  ""Hungary"",""Iceland"",""Ireland"",""Israel"",""Italy"",""Japan"",""Korea"",""Latvia"","
"0","  ""Lithuania"",""Mexico"",""Netherlands"",""New Zealand"",""Norway"",""Poland"",""Portugal"","
"0","  ""Slovak Republic"",""Slovenia"",""Spain"",""Sweden"",""Switzerland"",""Türkiye"","
"0","  ""United Kingdom"",""United States"",""OECD average"""
"0",")"
"0",""
"0","df_122 <- read_fig(""FIG403"") %>%"
"0","  rename(Country = 1) %>%"
"0","  mutate(Country = str_remove(Country, ""\\*+$""),      # drop sampling asterisks"
"0","         `Level 5` = num(`Level 5`),"
"0","         `Level 6` = num(`Level 6`),"
"0","         Top = `Level 5` + `Level 6`) %>%"
"0","  filter(Country %in% keep_rows) %>%"
"0","  mutate(Country = fct_reorder(Country, Top))"
"0",""
"0","palette_122 <- highlight_colors("
"0","  all_values  = levels(df_122$Country),"
"0","  highlighted = c(""United States"", ""OECD average""),"
"0","  palette     = c(tpa_colors[1], tpa_colors[3]),   # red, gold"
"0","  default     = tpa_colors[2]                       # navy"
"0",")"
"0",""
"0","FIG403 <- ggplot(df_122, aes(Top, Country, fill = Country)) +"
"0","  geom_col(width = 0.75, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = sprintf(""%.1f"", Top), hjust = -0.2),"
"0","            family = FONT_FAMILY,"
"0","            fontface = ""bold"","
"0","            size = SMALL_LABEL_SIZE / .pt,"
"0","            color = ""grey25"") +"
"0","  scale_x_continuous(limits = c(0, 25),"
"0","                     breaks = seq(0, 25, 5),"
"0","                     expand = EXPAND_NONE) +"
"0","  scale_fill_manual(values = palette_122) +"
"0","  guides(fill = ""none"") +"
"0","  labs_meta(meta, x = ""Share of students scoring at Level 5 or 6 (%)"") +"
"0","  theme_horizontal_bar() +"
"0","  theme(axis.text.y  = element_text(size = SMALL_LABEL_SIZE),"
"0","        axis.title.x = element_text(family = FONT_FAMILY,"
"0","                                    size = SMALL_LABEL_SIZE,"
"0","                                    color = ""grey25"","
"0","                                    margin = margin(t = PUB$spacing$axis_title_compact_pt)))"
"0","save_chart(FIG403, ""fig_4_03"", size = ""medium"")"
