"0","meta <- get_meta(""FIG102"")"
"0",""
"0","m1 <- function(x) sprintf(""%.1fM"", x / 1e6)"
"0",""
"0","df_098 <- read_levels(""FIG102"", value_col = ""Count"","
"0","                      levels_order = c(""Bachelors"", ""Masters"", ""Doctorate""))"
"0",""
"0","last_098  <- last_by_group(df_098, Year, Level)"
"0","first_098 <- df_098 %>% group_by(Level) %>% slice_min(Year, n = 1) %>% ungroup()"
"0",""
"0","FIG102 <- ggplot(df_098, aes(Year, Count, color = Level, group = Level)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = last_098,"
"0","    mapping      = aes(label = paste0(Level, "": "", m1(Count))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  geom_label_repel_tpa("
"0","    data         = first_098,"
"0","    mapping      = aes(label = m1(Count)),"
"0","    nudge_x      = -0.5,"
"0","    hjust        = 1,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(min(df_098$Year), max(df_098$Year), 1),"
"0","    expand = expansion(mult = c(0.05, .3))"
"0","  ) +"
"0","  scale_y_continuous(labels = m1, expand = EXPAND_LINE) +"
"0","  scale_color_levels() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Degrees awarded"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG102, ""fig_1_02"")"
