"0","meta <- get_meta(""FIG601"")"
"0",""
"0","df_065 <- read_fig(""FIG601"") %>%"
"0","  rename(Year = 1, Share = 2) %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric),"
"0","         Share = Share * 100)"
"0",""
"0","FIG601 <- ggplot(df_065, aes(Year, Share)) +"
"0","  geom_col(fill = tpa_colors[2], width = 0.7, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = fmt_pct_0(Share)),"
"0","            vjust = -0.5,"
"0","            color = tpa_colors[2],"
"0","            size = DATA_LABEL_SIZE / .pt,"
"0","            fontface = ""bold"","
"0","            family = FONT_FAMILY) +"
"0","  scale_x_years(df_065$Year, by = 1) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(60, 80),"
"0","                     breaks = seq(60, 80, 2),"
"0","                     expand = EXPAND_TIGHT_TOP,"
"0","                     oob = scales::oob_keep) +"
"0","  coord_cartesian(ylim = c(60, 80)) +"
"0","  labs_meta(meta, y = ""Intention to stay in the United States"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG601, ""fig_6_01"")"
