"0","meta <- get_meta(""FIG607"")"
"0",""
"0","df_078 <- read_fig(""FIG607"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  mutate(Share    = Share * 100,"
"0","         is_china = Country == ""China"")"
"0",""
"0","china_078 <- filter(df_078, is_china)"
"0","other_078 <- filter(df_078, !is_china)"
"0","china_last <- china_078 %>% filter(Year == max(Year))"
"0",""
"0","FIG607 <- ggplot() +"
"0","  geom_line(data = other_078,"
"0","            aes(Year, Share, group = Country),"
"0","            color = ""grey75"", linewidth = LINE_WIDTH) +"
"0","  geom_line(data = china_078,"
"0","            aes(Year, Share),"
"0","            color = tpa_colors[1], linewidth = LINE_WIDTH_DENSE) +"
"0","  geom_point(data = china_last,"
"0","             aes(Year, Share), color = tpa_colors[1], size = 2.5) +"
"0","  geom_label_repel_tpa("
"0","    data    = china_last,"
"0","    mapping = aes(Year, Share, label = paste0(""China: "", fmt_pct_1(Share))),"
"0","    nudge_x = 0.4, hjust = 0, direction = ""y"", with_segment = TRUE"
"0","  ) +"
"0","  annotate(""text"", x = 2015, y = 11.6, label = ""China"", hjust = 0,"
"0","           color = tpa_colors[1], fontface = ""bold"","
"0","           family = FONT_FAMILY, size = DATA_LABEL_SIZE / .pt) +"
"0","  annotate(""text"", x = 2020.2, y = 7.0, label = ""Other top-five countries"","
"0","           hjust = 0, color = ""grey55"","
"0","           family = FONT_FAMILY, size = SMALL_LABEL_SIZE / .pt) +"
"0","  scale_x_years(df_078$Year, pad_right = PAD_RIGHT_STANDARD) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 12), breaks = seq(0, 12, 2),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  labs_meta(meta, y = ""Share of J-1 participants"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG607, ""fig_6_07"")"
