"0","meta <- get_meta(""FIG505"")"
"0",""
"0","short_names <- c("
"0","  ""10-Year Rolling Average of US Affiliated Scientists Who Won A Nobel Prize in STEM"" = ""Nobel Prize - US Affiliated (10yr)"","
"0","  ""10-Year Rolling Average of US Born Scientists Who Won A Nobel Prize in STEM""       = ""Nobel Prize - US Born (10yr)"","
"0","  ""10-Year Rolling Average of US Born Scientists Who Won A Turing Award""              = ""Turing Award - US Born (10yr)"","
"0","  ""10-Year Rolling Average of US Affiliated Scientists Who Won A Turing Award""        = ""Turing Award - US Affiliated (10yr)"""
"0",")"
"0",""
"0","df_049 <- read_fig(""FIG505"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Award"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Count), !str_detect(Award, ""Fields Medal"")) %>%"
"0","  mutate(Award = recode(Award, !!!short_names)) %>%"
"0","  order_by_latest(Award, Count)"
"0",""
"0","labels_049 <- last_by_group(df_049, Year, Award)"
"0",""
"0","FIG504 <- ggplot(df_049, aes(Year, Count, color = Award, group = Award)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_049,"
"0","    mapping      = aes(label = paste0(Award, "": "", Count)),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_049$Year, by = 2, pad_right = .6) +"
"0","  scale_y_continuous(limits = c(0, 60),"
"0","                     breaks = seq(0, 60, 10),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Rolling average of recipients"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG504, ""fig_5_05"")"
