"0","meta <- get_meta(""FIG510"")"
"0",""
"0","rd_type_colors <- c("
"0","  ""Basic research""           = tpa_colors[1],  "
"0","  ""Applied research""         = tpa_colors[2],  "
"0","  ""Experimental development"" = tpa_colors[3]  "
"0",")"
"0",""
"0","df <- read_fig(""FIG510"") %>%"
"0","  rename(Year = 1, Country = 2, Type = 3, value = 4) %>%"
"0","  mutate("
"0","    Year    = as.integer(round(as.numeric(as.character(Year)))),"
"0","    value   = as.numeric(value),"
"0","    Country = factor(Country, levels = c(""United States"", ""China"")),"
"0","    Type    = recode(as.character(Type),"
"0","                     ""Basic Research""           = ""Basic research"","
"0","                     ""Applied Research""          = ""Applied research"","
"0","                     ""Experimental Development""  = ""Experimental development""),"
"0","    Type    = factor(Type, levels = c(""Basic research"", ""Applied research"","
"0","                                      ""Experimental development""))"
"0","  )"
"0",""
"0","fig <- ggplot(df, aes(Year, value, fill = Type)) +"
"0","  geom_area(position = position_stack(reverse = TRUE), alpha = ALPHA_AREA) +"
"0","  facet_wrap(~ Country) +"
"0","  scale_fill_manual(values = rd_type_colors, breaks = names(rd_type_colors)) +"
"0","  scale_x_continuous(breaks = c(1991, 2000, 2010, 2024), expand = EXPAND_LINE) +"
"0","  scale_y_continuous(labels = scales::label_dollar(suffix = ""B""), expand = EXPAND_BAR) +"
"0","  labs_meta(meta) +"
"0","  theme_facet()"
"0",""
"0","save_chart(fig, ""fig_5_10"")"
