"0","meta <- get_meta(""FIG409"")"
"0","num  <- function(x) parse_number(as.character(x))   # parse_number chokes on numeric cols"
"0",""
"0","# Wide CSV: one column per year (1997–2023); first column is labelled"
"0","# ""Year"" but holds country names. Pivot long, coerce, keep latest year."
"0","mobility <- read_fig(""FIG410"") %>%"
"0","  rename(country = 1) %>%"
"0","  select(-any_of(""Grand Total"")) %>%"
"0","  pivot_longer(-country, names_to = ""year"", values_to = ""ratio"") %>%"
"0","  mutate(year = as.integer(year), ratio = num(ratio)) %>%"
"0","  filter(!is.na(ratio))"
"0",""
"0","# OECD members present in the data (Korea = ""South Korea"") plus the two"
"0","# rivals. Luxembourg excluded: ratio > 100% (no full domestic system)."
"0","oecd_plus <- c("
"0","  ""Australia"", ""Austria"", ""Belgium"", ""Canada"", ""Chile"", ""Colombia"","
"0","  ""Costa Rica"", ""Czechia"", ""Denmark"", ""Estonia"", ""Finland"", ""France"","
"0","  ""Germany"", ""Greece"", ""Hungary"", ""Iceland"", ""Ireland"", ""Israel"", ""Italy"","
"0","  ""Japan"", ""South Korea"", ""Latvia"", ""Lithuania"", ""Mexico"", ""Netherlands"","
"0","  ""New Zealand"", ""Norway"", ""Poland"", ""Portugal"", ""Slovakia"", ""Slovenia"","
"0","  ""Spain"", ""Sweden"", ""Switzerland"", ""Turkey"", ""United Kingdom"","
"0","  ""United States"", ""China"", ""India"""
"0",")"
"0",""
"0","df_124 <- mobility %>%"
"0","  filter(country %in% oecd_plus) %>%"
"0","  group_by(country) %>%"
"0","  slice_max(year, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    Country = recode(country, ""South Korea"" = ""Korea""),"
"0","    grp = case_when("
"0","      country == ""United States""      ~ ""United States"","
"0","      country %in% c(""China"", ""India"") ~ ""Rival"","
"0","      TRUE                             ~ ""OECD"""
"0","    )"
"0","  ) %>%"
"0","  arrange(ratio) %>%"
"0","  mutate(Country = fct_inorder(Country))   # US (lowest) at the floor"
"0",""
"0","# House highlight pattern, mirroring FIG402/122: US in red, the rivals"
"0","# picked out in gold, all other OECD in navy."
"0","palette_124 <- highlight_colors("
"0","  all_values  = df_124$grp,"
"0","  highlighted = c(""United States"", ""Rival""),"
"0","  palette     = c(tpa_colors[1], tpa_colors[3]),"
"0","  default     = tpa_colors[2]"
"0",")"
"0",""
"0","FIG410 <- ggplot(df_124, aes(ratio, Country, color = grp)) +"
"0","  geom_segment(aes(x = 0, xend = ratio, yend = Country),"
"0","               linewidth = LINE_WIDTH_REF) +"
"0","  geom_point(size = POINT_SIZE) +"
"0","  geom_text(aes(label = sprintf(""%.1f"", ratio)), hjust = -0.35,"
"0","            family = FONT_FAMILY, fontface = ""bold"","
"0","            size = SMALL_LABEL_SIZE / .pt, color = ""grey25"") +"
"0","  scale_x_continuous(labels = label_number(suffix = ""%""),"
"0","                     expand = EXPAND_LABEL_RIGHT) +"
"0","  scale_color_manual(values = palette_124) +"
"0","  guides(color = ""none"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta, x = ""Share of tertiary students studying abroad"") +"
"0","  theme_dotplot() +"
"0","  theme(axis.text.y  = element_text(size = SMALL_LABEL_SIZE),"
"0","        axis.title.x = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                    size = SMALL_LABEL_SIZE, margin = margin(t = 6)))"
"0",""
"0","save_chart(FIG410, ""fig_4_09"")"
