"0","# ============================================================================"
"0","# CHAPTER 1: BY THE NUMBERS"
"0","#"
"0","# Final PNG:"
"0","#   6.5 × 8.5 inches"
"0","#   1,950 × 2,550 pixels"
"0","#   300 dpi"
"0","#"
"0","# Endpoint behavior:"
"0","#   - Ordinary time series use the first and last nonmissing year in the file."
"0","#   - Projection rows compare the latest observed year with the latest"
"0","#     projected year."
"0","#   - Tables that store endpoint values without year columns use their own"
"0","#     titles-and-sources metadata for endpoint labels."
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch1_by_the_numbers.html"
"0","#   final_infographics/pngs/infographic_ch1_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. STAT-INCLUSION AND EMPHASIS CONTROLS"
"0","# ============================================================================"
"0",""
"0","# TRUE includes every statistic listed below."
"0","#"
"0","# To choose statistics individually:"
"0","#   1. Change INCLUDE_ALL_STATS to FALSE."
"0","#   2. Set each statistic in INCLUDE_STATS to TRUE or FALSE."
"0","#"
"0","# To control bold emphasis:"
"0","#   Set each statistic in EMPHASIZE_STATS to TRUE or FALSE."
"0","#"
"0","# Entire sections can also be disabled with INCLUDE_SECTIONS."
"0",""
"0","INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","INCLUDE_SECTIONS <- c("
"0","  higher_education = TRUE,"
"0","  stem_training    = TRUE,"
"0","  international    = TRUE,"
"0","  selected_fields  = TRUE,"
"0","  projections      = TRUE"
"0",")"
"0",""
"0",""
"0","INCLUDE_STATS <- c("
"0",""
"0","  # Expansion of US higher education"
"0","  research_doctorates_total = TRUE,"
"0","  all_bachelors              = TRUE,"
"0","  all_masters                = TRUE,"
"0","  all_doctorates             = TRUE,"
"0",""
"0","  # Growth and composition of STEM training"
"0","  total_stem_degrees           = TRUE,"
"0","  stem_bachelors               = TRUE,"
"0","  stem_masters                 = TRUE,"
"0","  stem_doctorates              = TRUE,"
"0","  stem_masters_doctorate_ratio = TRUE,"
"0","  stem_share_bachelors         = TRUE,"
"0","  stem_share_masters           = TRUE,"
"0","  se_share_research_doctorates = TRUE,"
"0","  se_research_doctorates       = TRUE,"
"0","  nonse_research_doctorates    = TRUE,"
"0",""
"0","  # International enrollment and degree dependence"
"0","  international_students_total   = TRUE,"
"0","  international_enrollment_share = TRUE,"
"0","  international_all_bachelors    = TRUE,"
"0","  international_all_masters      = TRUE,"
"0","  international_all_doctorates   = TRUE,"
"0","  international_stem_bachelors   = TRUE,"
"0","  international_stem_masters     = TRUE,"
"0","  international_stem_doctorates  = TRUE,"
"0",""
"0","  # International share in selected STEM fields"
"0","  cs_bachelors           = TRUE,"
"0","  engineering_bachelors  = TRUE,"
"0","  mathematics_bachelors  = TRUE,"
"0","  cs_masters             = TRUE,"
"0","  engineering_masters    = TRUE,"
"0","  mathematics_masters    = TRUE,"
"0","  cs_doctorates          = TRUE,"
"0","  engineering_doctorates = TRUE,"
"0","  mathematics_doctorates = TRUE,"
"0",""
"0","  # Global STEM PhD projections"
"0","  us_phd_output          = TRUE,"
"0","  china_phd_output       = TRUE,"
"0","  india_phd_output       = TRUE,"
"0","  us_phds_per_million    = TRUE,"
"0","  china_phds_per_million = TRUE,"
"0","  india_phds_per_million = TRUE"
"0",")"
"0",""
"0",""
"0","# TRUE bolds the complete row for that statistic."
"0","# FALSE leaves the row at the standard weight."
"0",""
"0","EMPHASIZE_STATS <- c("
"0",""
"0","  # Expansion of US higher education"
"0","  research_doctorates_total = FALSE,"
"0","  all_bachelors              = FALSE,"
"0","  all_masters                = FALSE,"
"0","  all_doctorates             = FALSE,"
"0",""
"0","  # Growth and composition of STEM training"
"0","  total_stem_degrees           = FALSE,"
"0","  stem_bachelors               = FALSE,"
"0","  stem_masters                 = FALSE,"
"0","  stem_doctorates              = FALSE,"
"0","  stem_masters_doctorate_ratio = FALSE,"
"0","  stem_share_bachelors         = FALSE,"
"0","  stem_share_masters           = FALSE,"
"0","  se_share_research_doctorates = FALSE,"
"0","  se_research_doctorates       = FALSE,"
"0","  nonse_research_doctorates    = FALSE,"
"0",""
"0","  # International enrollment and degree dependence"
"0","  international_students_total   = FALSE,"
"0","  international_enrollment_share = FALSE,"
"0","  international_all_bachelors    = FALSE,"
"0","  international_all_masters      = FALSE,"
"0","  international_all_doctorates   = FALSE,"
"0","  international_stem_bachelors   = FALSE,"
"0","  international_stem_masters     = FALSE,"
"0","  international_stem_doctorates  = FALSE,"
"0",""
"0","  # International share in selected STEM fields"
"0","  cs_bachelors           = FALSE,"
"0","  engineering_bachelors  = FALSE,"
"0","  mathematics_bachelors  = FALSE,"
"0","  cs_masters             = FALSE,"
"0","  engineering_masters    = FALSE,"
"0","  mathematics_masters    = FALSE,"
"0","  cs_doctorates          = FALSE,"
"0","  engineering_doctorates = FALSE,"
"0","  mathematics_doctorates = FALSE,"
"0",""
"0","  # Global STEM PhD projections"
"0","  us_phd_output          = FALSE,"
"0","  china_phd_output       = FALSE,"
"0","  india_phd_output       = FALSE,"
"0","  us_phds_per_million    = FALSE,"
"0","  china_phds_per_million = FALSE,"
"0","  india_phds_per_million = FALSE"
"0",")"
"0",""
"0",""
"0","stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = INCLUDE_ALL_STATS,"
"0","    include_sections = INCLUDE_SECTIONS,"
"0","    include_stats = INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","stat_emphasized <- function(stat_id) {"
"0","  stat_is_emphasized(stat_id, EMPHASIZE_STATS)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 1 DATA"
"0","#"
"0","# read_infographic_source() is defined in helpers.R and reads from DATA_DIR."
"0","# ============================================================================"
"0",""
"0","fig101 <- read_infographic_source("
"0","  ""FIG101"""
"0",")"
"0",""
"0","fig102 <- read_infographic_source("
"0","  ""FIG102"""
"0",")"
"0",""
"0","fig103 <- read_infographic_source("
"0","  ""FIG103"""
"0",")"
"0",""
"0","fig104 <- read_infographic_source("
"0","  ""FIG104"""
"0",")"
"0",""
"0","fig105 <- read_infographic_source("
"0","  ""FIG105"""
"0",")"
"0",""
"0","fig106 <- read_infographic_source("
"0","  ""FIG106"""
"0",")"
"0",""
"0","fig107 <- read_infographic_source("
"0","  ""FIG107"""
"0",")"
"0",""
"0","fig108 <- read_infographic_source("
"0","  ""FIG108"""
"0",")"
"0",""
"0","fig109 <- read_infographic_source("
"0","  ""FIG109"""
"0",")"
"0",""
"0","fig110 <- read_infographic_source("
"0","  ""FIG110"""
"0",")"
"0",""
"0","tab101 <- read_infographic_source("
"0","  ""TAB101"""
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. SOURCE-DRIVEN ENDPOINT HELPERS"
"0","# ============================================================================"
"0",""
"0","series_endpoints <- function(df, column, year_column = ""Year"", academic = FALSE) {"
"0","  first <- data_endpoint("
"0","    df = df,"
"0","    column = column,"
"0","    which = ""first"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0","  last <- data_endpoint("
"0","    df = df,"
"0","    column = column,"
"0","    which = ""last"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0",""
"0","  list(first = first, last = last)"
"0","}"
"0",""
"0","field_endpoints <- function(field, degree_prefix) {"
"0","  row <- tab101 %>%"
"0","    filter(normalize_label(.data$Field) == normalize_label(.env$field))"
"0",""
"0","  if (nrow(row) != 1) {"
"0","    stop(""Expected one TAB101 row for `"", field, ""`."")"
"0","  }"
"0",""
"0","  first_value_column <- paste0(degree_prefix, ""_FirstYear"")"
"0","  last_value_column <- paste0(degree_prefix, ""_LastYear"")"
"0","  missing <- setdiff(c(first_value_column, last_value_column), names(row))"
"0","  if (length(missing) > 0) {"
"0","    stop(""TAB101 is missing: "", paste(missing, collapse = "", ""), ""."")"
"0","  }"
"0",""
"0","  source_range <- metadata_year_range(infographic_meta_id(tab101))"
"0",""
"0","  first_year_candidates <- c("
"0","    paste0(degree_prefix, ""_FirstYear_Year""),"
"0","    paste0(degree_prefix, ""_FirstYearYear""),"
"0","    ""FirstYear"""
"0","  )"
"0","  last_year_candidates <- c("
"0","    paste0(degree_prefix, ""_LastYear_Year""),"
"0","    paste0(degree_prefix, ""_LastYearYear""),"
"0","    ""LastYear"""
"0","  )"
"0",""
"0","  first_year_column <- intersect(first_year_candidates, names(row))"
"0","  last_year_column <- intersect(last_year_candidates, names(row))"
"0",""
"0","  first_year <- if (length(first_year_column) > 0) {"
"0","    year_number(row[[first_year_column[[1]]]])[[1]]"
"0","  } else {"
"0","    unname(source_range[[""first""]])"
"0","  }"
"0",""
"0","  last_year <- if (length(last_year_column) > 0) {"
"0","    year_number(row[[last_year_column[[1]]]])[[1]]"
"0","  } else {"
"0","    unname(source_range[[""last""]])"
"0","  }"
"0",""
"0","  list("
"0","    first = list("
"0","      value = numeric_clean(row[[first_value_column]])[[1]],"
"0","      year = first_year,"
"0","      label = calendar_year_label(first_year)"
"0","    ),"
"0","    last = list("
"0","      value = numeric_clean(row[[last_value_column]])[[1]],"
"0","      year = last_year,"
"0","      label = calendar_year_label(last_year)"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. ROW-BUILDING HELPERS"
"0","# ============================================================================"
"0",""
"0","make_metric_from_endpoints <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    endpoints,"
"0","    value_type,"
"0","    change_type,"
"0","    projected = FALSE"
"0",") {"
"0","  if (!stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = format_cell("
"0","      endpoints$first$value,"
"0","      endpoints$first$label,"
"0","      value_type"
"0","    ),"
"0","    Latest = format_cell("
"0","      endpoints$last$value,"
"0","      endpoints$last$label,"
"0","      value_type,"
"0","      projected = projected"
"0","    ),"
"0","    Change = format_change("
"0","      endpoints$first$value,"
"0","      endpoints$last$value,"
"0","      change_type"
"0","    ),"
"0","    Emphasis = stat_emphasized(stat_id)"
"0","  )"
"0","}"
"0",""
"0","make_series_metric <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    df,"
"0","    column,"
"0","    value_type,"
"0","    change_type,"
"0","    year_column = ""Year"","
"0","    year_labeler = calendar_year_label"
"0",") {"
"0","  academic <- identical(year_labeler, academic_year_label)"
"0",""
"0","  make_metric_from_endpoints("
"0","    stat_id = stat_id,"
"0","    section_id = section_id,"
"0","    section_label = section_label,"
"0","    measure = measure,"
"0","    endpoints = series_endpoints("
"0","      df = df,"
"0","      column = column,"
"0","      year_column = year_column,"
"0","      academic = academic"
"0","    ),"
"0","    value_type = value_type,"
"0","    change_type = change_type"
"0","  )"
"0","}"
"0",""
"0","make_projection_metric <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section_label,"
"0","    measure,"
"0","    df,"
"0","    observed_column,"
"0","    projected_column,"
"0","    value_type,"
"0","    change_type,"
"0","    year_column = ""Year"""
"0",") {"
"0","  endpoints <- projection_endpoints("
"0","    df = df,"
"0","    observed_column = observed_column,"
"0","    projected_column = projected_column,"
"0","    year_column = year_column"
"0","  )"
"0",""
"0","  make_metric_from_endpoints("
"0","    stat_id = stat_id,"
"0","    section_id = section_id,"
"0","    section_label = section_label,"
"0","    measure = measure,"
"0","    endpoints = endpoints,"
"0","    value_type = value_type,"
"0","    change_type = change_type,"
"0","    projected = TRUE"
"0","  )"
"0","}"
"0",""
"0","make_field_metric <- function(stat_id, measure, field, degree_prefix) {"
"0","  make_metric_from_endpoints("
"0","    stat_id = stat_id,"
"0","    section_id = ""selected_fields"","
"0","    section_label = ""International share in selected STEM fields"","
"0","    measure = measure,"
"0","    endpoints = field_endpoints(field, degree_prefix),"
"0","    value_type = ""percent_value"","
"0","    change_type = ""pp_percent"""
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 7. DERIVED SERIES"
"0","# ============================================================================"
"0",""
