"0","meta <- get_meta(""FIG406"")"
"0",""
"0","field_order <- c(""Computer & information sciences"", ""Engineering"","
"0","                 ""Bio/physical sciences, math & ag"")"
"0","col_order   <- c(field_order, ""Non-STEM field"")"
"0",""
"0","df_038b <- read_fig(""FIG406"") %>%"
"0","  mutate(pct = as.numeric(pct),"
"0","         entry_field  = factor(entry_field, levels = rev(field_order)),  # top row = CIS"
"0","         degree_field = factor(degree_field, levels = col_order),"
"0","         cohort       = factor(cohort, levels = c(""2003/04"", ""2011/12"")),"
"0","         is_diag      = as.character(entry_field) == as.character(degree_field),"
"0","         lab = case_when("
"0","           is.na(pct)                        ~ ""n/a"","
"0","           reliability %in% c(""unstable_30_50"", ""unstable_50plus"") ~ paste0(fmt_pct_1(pct), ""*""),"
"0","           TRUE                              ~ fmt_pct_1(pct)))"
"0",""
"0","FIG406 <- ggplot(df_038b, aes(degree_field, entry_field, fill = pct)) +"
"0","  geom_tile(color = ""white"", linewidth = 1.5) +"
"0","  geom_tile(data = ~filter(.x, is_diag),"
"0","            color = ""grey15"", linewidth = 1, fill = NA) +"
"0","  geom_text(aes(label = lab, color = pct > 40),"
"0","            family = FONT_FAMILY, size = COMPACT_LABEL_SIZE / .pt) +"
"0","  scale_fill_gradient(low = ""#FCEBEB"", high = tpa_colors[1],  # or ""#791F1F"""
"0","                      na.value = ""grey92"", guide = ""none"") +"
"0","  scale_color_manual(values = c(`TRUE` = ""#FCEBEB"", `FALSE` = ""#501313""),"
"0","                     na.value = ""grey45"", guide = ""none"") +"
"0","  facet_wrap(~cohort) +"
"0","  coord_fixed() +"
"0","  labs_meta(meta, x = ""Graduated in"", y = ""Entered"") +"
"0","  theme_tpa() +"
"0","  theme(axis.title.x = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                    size = AXIS_SIZE, margin = margin(t = 8)),"
"0","        axis.title.y = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                                    size = AXIS_SIZE, margin = margin(r = 8)),"
"0","        axis.text.x  = element_text(angle = 30, hjust = 1),"
"0","        panel.grid   = element_blank())"
"0",""
"0","save_chart(FIG406, ""fig_4_06"")"
