"0","meta <- get_meta(""FIG104"")"
"0",""
"0","df_009 <- read_fig(""FIG104"") %>% "
"0","  rename(Year = 1, Total = 2, Share = 3) %>%"
"0","  mutate(across(everything(), as.numeric),"
"0","         Share = fill_gaps(Year, Share))"
"0",""
"0","scale_factor <- dual_axis_scale("
"0","  primary_max   = max(df_009$Total, na.rm = TRUE),"
"0","  secondary_max = 0.07"
"0",")"
"0",""
"0","FIG104 <- ggplot(df_009, aes(Year)) +"
"0","  geom_col(aes(y = Total, fill = ""Total""),"
"0","           width = 0.7, alpha = ALPHA_COL_LIGHT) +"
"0","  geom_line(aes(y = Share * scale_factor, color = ""Share""),"
"0","            linewidth = LINE_WIDTH, na.rm = TRUE) +"
"0","  scale_x_years(df_009$Year) +"
"0","  scale_y_continuous("
"0","    name   = ""Count of international students"","
"0","    labels = label_comma(),"
"0","    expand = EXPAND_BAR,"
"0","    sec.axis = sec_axis_scaled(scale_factor,"
"0","                               name   = ""Share of total US enrollment"","
"0","                               labels = label_percent(accuracy = 1))"
"0","  ) +"
"0","  scale_fill_manual(name = NULL, values = c(""Total"" = tpa_colors[2])) +"
"0","  scale_color_manual(name = NULL, values = c(""Share"" = tpa_colors[1])) +"
"0","  labs_meta(meta) +"
"0","  theme_dual_axis()"
"0",""
"0","save_chart(FIG104, ""fig_1_04"")"
