"0","meta <- get_meta(""FIG602"")"
"0","df_067 <- read_fig(""FIG602"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Rate"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  mutate("
"0","    Share = Share * 100,"
"0","    Rate  = factor(Rate, levels = c(""5-year stay rate"", ""10-year stay rate""))"
"0","  )"
"0",""
"0","# first point, last point, and peak of each line; first-point labels"
"0","# left-align so they extend right off the marker instead of over the axis"
"0","labels_067 <- flp_by_group(df_067, Year, Share, Rate) %>%"
"0","  mutate(hjust = if_else(Year == min(Year), 1, 0.5))"
"0",""
"0","palette_067 <- c("
"0","  ""5-year stay rate""  = tpa_colors[2],   # navy"
"0","  ""10-year stay rate"" = tpa_colors[1]    # red"
"0",")"
"0",""
"0","FIG602 <- ggplot(df_067, aes(Year, Share, color = Rate, group = Rate)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = 2) +"
"0","  geom_text_tpa("
"0","    data        = labels_067,"
"0","    mapping     = aes(label = fmt_pct_1(Share), hjust = hjust),"
"0","    show.legend = FALSE"
"0","  ) +"
"0","  scale_x_years(df_067$Year, by = 2, pad_right = .09, pad_left = 0.09) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(50, 75),"
"0","                     breaks = seq(50, 75, 5),"
"0","                     expand = expansion(mult = c(0, 0.05))) +"
"0","  scale_color_manual(values = palette_067) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta, y = ""Stay rate"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5))"
"0",""
"0","save_chart(FIG602, ""fig_6_02"")"
