"0","meta <- get_meta(""FIG306"")"
"0",""
"0","# true top-10-by-year share: rank all firms each year, sum the top 10"
"0","df_116 <- fig305_shares() %>%"
"0","  group_by(Year) %>%"
"0","  slice_max(Count, n = 10) %>%"
"0","  summarise(value = sum(Share), .groups = ""drop"") %>%"
"0","  mutate(Year = as.numeric(Year))"
"0",""
"0","labels <- first_last_peak(df_116, Year, value) %>%"
"0","  mutate(hj = dplyr::case_when("
"0","    Year == min(df_116$Year) ~ -0.4,   # first point: label to the RIGHT (inward)"
"0","    Year == max(df_116$Year) ~  1.3,   # last point:  label to the LEFT (inward)"
"0","    TRUE                       ~  0.5    # peak: stays centered"
"0","  ))"
"0",""
"0","fig_116 <- ggplot(df_116, aes(Year, value)) +"
"0","  geom_line(color = tpa_colors[1], linewidth = LINE_WIDTH) +"
"0","  geom_point(data = labels, color = tpa_colors[1], size = POINT_SIZE) +"
"0","  # peak label: house wrapper, centered above the point"
"0","  geom_text_tpa(data    = filter(labels, hj == .5),"
"0","                mapping = aes(label = sprintf(""%.1f%%"", value)),"
"0","                color   = tpa_colors[1],"
"0","                vjust   = 1.5) +"
"0","  # endpoint labels: nudged inward so they don't clip the panel edges"
"0","  geom_text(data    = filter(labels, hj != 0.5),"
"0","            mapping = aes(label = sprintf(""%.1f%%"", value), hjust = hj),"
"0","            color   = tpa_colors[1], fontface = ""bold"","
"0","            family  = FONT_FAMILY, size = DATA_LABEL_SIZE / .pt) +"
"0","  scale_x_years(df_116$Year) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(50, 75),"
"0","                     breaks = seq(50, 75, 5),"
"0","                     expand = EXPAND_BAR_TALL) +"
"0","  labs_meta(meta, y = ""Top 10 employers' share of approvals"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(fig_116, ""fig_3_06"")"
