"0","meta <- get_meta(""FIG405"")"
"0",""
"0","num <- function(x) parse_number(as.character(x))"
"0",""
"0","df_118 <- read_fig(""FIG405"") %>%"
"0","  mutate("
"0","    K12   = num(`K-12 (in USD)`),"
"0","    Tert  = num(`Tertiary (in USD)`),"
"0","    Ratio = Tert / K12"
"0","  ) %>%"
"0","  filter(!Country %in% c(""EU25 average"", ""G20 average"", ""China"")) %>%"
"0","  mutate(Country = fct_reorder(Country, Ratio))"
"0",""
"0","pal_b <- highlight_colors("
"0","  levels(df_118$Country),"
"0","  highlighted = c(""United States"", ""OECD average""),"
"0","  palette     = c(tpa_colors[1], tpa_colors[3]),"
"0","  default     = tpa_colors[2]"
"0",")"
"0",""
"0","fig_118 <- ggplot(df_118, aes(Ratio, Country, fill = Country)) +"
"0","  geom_vline(xintercept = 1, color = ""grey50"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_col(width = 0.72, alpha = ALPHA_COL) +"
"0","  geom_text(aes(label = sprintf(""%.1f\u00d7"", Ratio),"
"0","                hjust = if_else(Ratio >= 1, -0.2, 1.2)),"
"0","            family = FONT_FAMILY, fontface = ""bold"","
"0","            size = SMALL_LABEL_SIZE / .pt, color = ""grey25"") +"
"0","  annotate(""text"", x = 1.02, y = 25, label = ""spends equally on both levels"","
"0","           angle = 90, hjust = 0, vjust = 0, color = ""white"","
"0","           size = MICRO_LABEL_SIZE / .pt, family = FONT_FAMILY) +"
"0","  scale_x_continuous(breaks = seq(0, 3, 0.5),"
"0","                     labels = function(x) paste0(x, ""\u00d7""),"
"0","                     expand = expansion(mult = c(0, 0.08))) +"
"0","  scale_fill_manual(values = pal_b) +"
"0","  guides(fill = ""none"") +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  labs_meta(meta, x = ""Tertiary-to-K-12 spending ratio (per student)"") +"
"0","  theme_horizontal_bar() +"
"0","  theme("
"0","    axis.text.y = element_text(size = SMALL_LABEL_SIZE),"
"0","    aspect.ratio = 0.68,"
"0","    axis.title.x = element_text(family = FONT_FAMILY, color = ""grey25"","
"0","                             size = AXIS_SIZE, margin = margin(t = PUB$spacing$axis_title_gap_pt))"
"0","  )"
"0",""
"0","save_chart(fig_118, ""fig_4_05"", size = ""medium"")"
