"0","meta <- get_meta(""FIG103"")"
"0","df_001 <- read_levels(""FIG103"", value_col = ""Count"","
"0","                      levels_order = c(""Doctorate"", ""Masters"", ""Bachelors"")) %>%"
"0","  mutate(Level = fct_recode(Level,"
"0","                            ""Bachelor's"" = ""Bachelors"","
"0","                            ""Master's""   = ""Masters""))"
"0","FIG103 <- ggplot(df_001, aes(Year, Count, fill = Level)) +"
"0","  geom_area(alpha = ALPHA_AREA) +"
"0","  scale_x_years(df_001$Year) +"
"0","  scale_y_continuous(breaks = c(250000, 500000, 750000),"
"0","                     labels = label_comma(),"
"0","                     expand = EXPAND_BAR) +"
"0","  scale_fill_levels(reverse_legend = FALSE) +"
"0","  labs_meta(meta, y = ""Degrees awarded"") +"
"0","  theme_tpa()"
"0","save_chart(FIG103, ""fig_1_03"")"
