"0","meta <- get_meta(""FIG504"")"
"0",""
"0","df_046 <- read_fig(""FIG504"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  transmute(Year,"
"0","            China         = CN_Share * 100,"
"0","            `United States` = US_Share * 100) %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Share"")"
"0",""
"0","labels_046 <- last_by_group(df_046, Year, Country)"
"0",""
"0","FIG503 <- ggplot(df_046, aes(Year, Share, color = Country, group = Country)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = POINT_SIZE) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_046,"
"0","    mapping      = aes(label = paste0(Country, "": "", fmt_pct_0(Share))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_046$Year, by = 1, pad_right = PAD_RIGHT_WIDE) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 60),"
"0","                     breaks = seq(0, 60, 15),"
"0","                     expand = EXPAND_LINE) +"
"0","  scale_color_china_us() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Share of global top 1% most-cited researchers"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5))"
"0",""
"0","save_chart(FIG503, ""fig_5_04"")"
