"0","# ============================================================================"
"0","# CHAPTER 2: BY THE NUMBERS"
"0","#"
"0","# Final PNG:"
"0","#   6.5 × 8.5 inches"
"0","#   1,950 × 2,550 pixels"
"0","#   300 dpi"
"0","#"
"0","# Data:"
"0","#   FIG201–FIG206"
"0","#   FIG209–FIG212"
"0","#   TAB201"
"0","#"
"0","# FIG207 and FIG208 are intentionally excluded."
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch2_by_the_numbers.html"
"0","#   final_infographics/pngs/infographic_ch2_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. STAT-INCLUSION CONTROLS"
"0","# ============================================================================"
"0",""
"0","# TRUE includes every statistic listed below."
"0","#"
"0","# To choose statistics individually:"
"0","#   1. Change CH2_INCLUDE_ALL_STATS to FALSE."
"0","#   2. Set each statistic in CH2_INCLUDE_STATS to TRUE or FALSE."
"0","#"
"0","# Entire sections can also be disabled with CH2_INCLUDE_SECTIONS."
"0",""
"0","CH2_INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","CH2_INCLUDE_SECTIONS <- c("
"0","  academic_level = TRUE,"
"0","  geography      = TRUE,"
"0","  fields         = TRUE,"
"0","  economy        = TRUE,"
"0","  recruitment    = TRUE"
"0",")"
"0",""
"0",""
"0","CH2_INCLUDE_STATS <- c("
"0",""
"0","  # Scale and academic level"
"0","  total_international_students = TRUE,"
"0","  international_undergraduates = TRUE,"
"0","  international_graduates      = TRUE,"
"0","  international_masters        = TRUE,"
"0","  masters_share                = TRUE,"
"0","  doctorate_share              = TRUE,"
"0","  opt_share                    = TRUE,"
"0",""
"0","  # Geographic concentration"
"0","  asia_count                 = TRUE,"
"0","  asia_share                 = TRUE,"
"0","  europe_share               = TRUE,"
"0","  sub_saharan_africa_share   = TRUE,"
"0","  china_undergraduate_share  = TRUE,"
"0","  india_undergraduate_share  = TRUE,"
"0","  india_graduate_share       = TRUE,"
"0","  china_graduate_share       = TRUE,"
"0","  india_china_graduate_share = TRUE,"
"0","  south_korea_graduate_share = TRUE,"
"0",""
"0","  # Concentration by STEM field"
"0","  math_cs_students          = TRUE,"
"0","  engineering_students      = TRUE,"
"0","  india_stem_students       = TRUE,"
"0","  china_stem_students       = TRUE,"
"0","  nepal_stem_students       = TRUE,"
"0","  south_korea_stem_students = TRUE,"
"0",""
"0","  # Economic contribution and current enrollment snapshot"
"0","  economic_contribution       = TRUE,"
"0","  enrollment_total            = TRUE,"
"0","  enrollment_undergraduate    = TRUE,"
"0","  enrollment_graduate         = TRUE,"
"0","  enrollment_nondegree        = TRUE,"
"0","  enrollment_opt              = TRUE,"
"0",""
"0","  # Recruitment and barriers"
"0","  top_recruitment_target      = TRUE,"
"0","  visa_application_process    = TRUE,"
"0","  travel_restrictions         = TRUE,"
"0","  feeling_unwelcome           = TRUE,"
"0","  social_political_environment = TRUE"
"0",")"
"0",""
"0",""
"0","ch2_stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = CH2_INCLUDE_ALL_STATS,"
"0","    include_sections = CH2_INCLUDE_SECTIONS,"
"0","    include_stats = CH2_INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 2 DATA"
"0","# ============================================================================"
"0",""
"0","ch2_fig201 <- read_infographic_source(""FIG201"")"
"0","ch2_fig202 <- read_infographic_source(""FIG202"")"
"0","ch2_fig203 <- read_infographic_source(""FIG203"")"
"0","ch2_fig204 <- read_infographic_source(""FIG204"")"
"0","ch2_fig205 <- read_infographic_source(""FIG205"")"
"0","ch2_fig206 <- read_infographic_source(""FIG206"")"
"0",""
"0","ch2_fig209 <- read_infographic_source(""FIG209"", meta_id = ""FIG205"")"
"0","ch2_fig210 <- read_infographic_source(""FIG210"", meta_id = ""FIG206"")"
"0","ch2_fig211 <- read_infographic_source(""FIG211"", meta_id = ""FIG207"")"
"0","ch2_fig212 <- read_infographic_source(""FIG212"", meta_id = ""FIG208"")"
"0",""
"0","ch2_tab201 <- read_infographic_source(""TAB201"")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 5. SOURCE-DRIVEN ENDPOINTS AND RETRIEVAL HELPERS"
"0","# ============================================================================"
"0",""
"0","ch2_ep <- function(df, column, which, academic = FALSE) {"
"0","  data_endpoint("
"0","    df = df,"
"0","    column = column,"
"0","    which = which,"
"0","    academic = academic"
"0","  )"
"0","}"
"0",""
"0","ch2_sum_ep <- function(df, columns, which, academic = FALSE) {"
"0","  row_sum_endpoint("
"0","    df = df,"
"0","    columns = columns,"
"0","    which = which,"
"0","    academic = academic"
"0","  )"
"0","}"
"0",""
"0","ch2_category_value <- function(category, value_column = ""Change"") {"
"0","  matching <- ch2_fig210 %>%"
"0","    filter(normalize_label(.data$Category) == normalize_label(.env$category)) %>%"
"0","    pull(all_of(value_column)) %>%"
"0","    numeric_clean()"
"0",""
"0","  if (length(matching) != 1 || !is.finite(matching[[1]])) {"
"0","    stop(""Expected one nonmissing FIG210 value for category `"", category, ""`."")"
