"0","meta <- get_meta(""FIG506"")"
"0",""
"0","df_050 <- read_fig(""FIG506"") %>%"
"0","  rename(Status = 1) %>%"
"0","  pivot_longer(c(chemistry, medicine, physics),"
"0","               names_to = ""Prize"", values_to = ""Count"") %>%"
"0","  group_by(Status) %>%"
"0","  summarise(Count = sum(Count, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate(Share = Count / sum(Count) * 100)"
"0",""
"0","palette_050 <- c(""Born Citizen"" = tpa_colors[2], ""Immigrant"" = tpa_colors[1])"
"0",""
"0","FIG505 <- plot_composition_pie("
"0","  df_050,"
"0","  category_col   = ""Status"","
"0","  value_col      = ""Share"","
"0","  palette        = palette_050,"
"0","  category_order = c(""Born Citizen"", ""Immigrant""),"
"0","  label_style    = ""full"",     # ""Born Citizen: 66.8%"""
"0","  label_fmt      = fmt_pct_1,"
"0","  legend         = FALSE"
"0",") +"
"0","  labs_meta(meta)"
"0",""
"0","save_chart(FIG505, ""fig_5_06"")"
