"0","meta <- get_meta(""TAB504"")"
"0",""
"0","sector_labels <- c("
"0","  ""Business enterprise sector"" = ""Business enterprise"","
"0","  ""Government sector""          = ""Government"","
"0","  ""Higher education sector""    = ""Higher education"","
"0","  ""Private non-profit sector""  = ""Private non-profit"""
"0",")"
"0","sector_order <- c(""Business enterprise"", ""Government"","
"0","                  ""Higher education"", ""Private non-profit"", ""Total"")"
"0",""
"0","df_022 <- read_fig(""TAB504"") %>%"
"0","  rename(Year = 1, Country = 2, Type = 3, value = 4) %>%"
"0","  mutate(Year  = as.numeric(as.character(Year)),"
"0","         value = as.numeric(value)) %>%"
"0","  filter(Type %in% names(sector_labels),"
"0","         Year %in% c(1994, 2004, 2014, 2024)) %>%"
"0","  mutate(Type = recode(Type, !!!sector_labels)) %>%"
"0","  complete(Country, Type, Year, fill = list(value = 0)) %>%   # China private non-profit -> $0"
"0","  pivot_wider(names_from = Year, values_from = value, names_prefix = ""Y"")"
"0",""
"0","# per-country total row, summed across the four performing sectors"
"0","totals_022 <- df_022 %>%"
"0","  group_by(Country) %>%"
"0","  summarise(across(c(Y1994, Y2004, Y2014, Y2024), ~ sum(.x, na.rm = TRUE)),"
"0","            .groups = ""drop"") %>%"
"0","  mutate(Type = ""Total"")"
"0",""
"0","df_022 <- bind_rows(df_022, totals_022) %>%"
"0","  mutate("
"0","    Change  = table_change(Y1994, Y2024, ""relative""),"
"0","    Change  = ifelse(is.finite(Change), Change, 0),   # 0/0 -> 0%"
"0","    Country = factor(Country, levels = c(""United States"", ""China"")),"
"0","    Type    = factor(Type, levels = sector_order)"
"0","  ) %>%"
"0","  arrange(Country, Type) %>%"
"0","  select(Country, Type, Y1994, Y2004, Y2014, Y2024, Change)"
"0",""
"0","tab_022 <- build_rd_type_level_table("
"0","  df_022, ""tab_5_04"", meta,"
"0","  level_cols = c(""Y1994"", ""Y2004"", ""Y2014"", ""Y2024""),"
"0","  footnote = paste("
"0","    ""Spending levels in billions of US dollars, PPP converted, at current prices"","
"0","    ""(not adjusted for inflation). Net Change is the relative change from the first"","
"0","    ""to the last shown year. Sectors denote where R&D is performed. China reports no"","
"0","    ""private non-profit R&D; it is shown as $0, and its net-change cell is undefined"","
"0","    ""from a zero base and appears as 0%. Totals may not sum exactly because of rounding."""
"0","  )"
"0",")"
"0",""
"0","save_table("
"0","  tab_022,"
"0","  ""tab_5_04"","
"0","  profile = ""ultrawide"","
"0","  stub_width_px = 420"
"0",")"
