"0","meta <- get_meta(""FIG501"")"
"0",""
"0","df_047 <- read_fig(""FIG501"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Region"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  mutate("
"0","    Share  = Share * 100,"
"0","    Region = factor(Region, levels = c(""United States"", ""Rest of the World"", ""China""))"
"0","  )"
"0",""
"0","palette_047 <- c("
"0","  china_us_colors,"
"0","  ""Rest of the World"" = ""grey55"""
"0",")"
"0",""
"0","labels_047 <- last_by_group(df_047, Year, Region)"
"0",""
"0","fig_047 <- ggplot(df_047, aes(Year, Share, color = Region, group = Region)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_point(size = 2) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_047,"
"0","    mapping      = aes(label = paste0(Region, "": "", fmt_pct_1(Share))),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_047$Year, by = 2, pad_right = PAD_RIGHT_XWIDE) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 90),"
"0","                     breaks = seq(0, 90, 10),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_color_manual(values = palette_047) +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Share of NeurIPS oral presentations"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5))"
"0",""
"0","save_chart(fig_047, ""fig_5_01"")"
