"0","meta <- get_meta(""TAB506"")"
"0","change_type <- ""ppt"""
"0","num  <- function(x) parse_number(as.character(x))"
"0",""
"0","flag_slug <- c("
"0","  ""United States"" = ""united-states"","
"0","  ""Japan""         = ""japan"","
"0","  ""Taiwan""        = ""taiwan"","
"0","  ""South Korea""   = ""south-korea"","
"0","  ""Germany""       = ""germany"","
"0","  ""China""         = ""china"""
"0",")"
"0",""
"0","df_023 <- read_fig(""TAB506"") %>%"
"0","  rename(Company = 1, Country = 2, Y2005 = 3, Y2015 = 4, Y2025 = 5) %>%"
"0","  mutate(across(c(Y2005, Y2015, Y2025), num)) %>%"
"0","  mutate("
"0","    flag     = paste0(""inputs/flags/"", recode(Country, !!!flag_slug), "".png""),"
"0","    Change   = table_change(Y2005, Y2025, change_type),"
"0","    Rank2005 = dplyr::min_rank(dplyr::desc(Y2005)),   # 1 = most 2005 grants"
"0","    Rank2025 = dplyr::min_rank(dplyr::desc(Y2025))    # 1 = most 2025 grants"
"0","  )"
"0",""
"0","# mark the five firms that were top 5 in 2005 with a colored rank arrow."
"0","# arrow points down (fell in rank) or up (rose) between 2005 and 2025."
"0","arrow_span <- function(rank2005, fell) {"
"0","  color <- if (fell) ""#8C1515"" else ""#3B7A57""   # TPA red for decline, green for rise"
"0","  glyph <- if (fell) ""\u25BE"" else ""\u25B4""      # ▾ / ▴"
"0","  paste0("" <span style='color:"", color, "";font-weight:700;'>"","
"0","         glyph, "" #"", rank2005, ""</span>"")"
"0","}"
"0",""
"0","df_023 <- df_023 %>%"
"0","  mutate("
"0","    Company = ifelse("
"0","      Rank2005 <= 5,"
"0","      paste0(Company, mapply(arrow_span, Rank2005, Rank2025 > Rank2005)),"
"0","      Company"
"0","    )"
"0","  ) %>%"
"0","  arrange(Rank2025) %>%                            # sort by 2025 rank, not net change"
"0","  select(Company, flag, Y2005, Y2025, Change)"
"0",""
"0","TAB506 <- build_patent_company_delta_table("
"0","  df_023, ""TAB506"", meta,"
"0","  level_cols  = c(""Y2005"", ""Y2025""),"
"0","  chg_cols    = character(0),"
"0","  change_type = change_type,"
"0","  footnote = paste("
"0","    ""The first and last columns are patent grants in 2005 and 2025."","
"0","    ""Net Change is the absolute change across the window."","
"0","    ""Arrows mark the five firms that ranked in the top five by 2005 grants,"","
"0","    ""with their 2005 rank; red points to a fall in rank by 2025, green to a rise."","
"0","    ""Rows are ordered by 2025 grants."""
"0","  )"
"0",")"
"0","save_table(TAB506, ""tab_5_06"", profile = ""ultrawide"", stub_width_px = 360)"
