"0","meta <- get_meta(""FIG108"")"
"0","pct  <- label_percent(accuracy = 1)"
"0","df_005 <- read_levels("
"0","  ""FIG108"","
"0","  value_col    = ""Share"","
"0","  levels_order = c(""Bachelors"", ""Masters"","
"0","                   ""All Doctorates (IPEDS)"", ""Research Doctorates (SED)"")"
"0",") %>%"
"0","  filter(!is.na(Share))"
"0",""
"0","last_005  <- last_by_group(df_005, Year, Level)"
"0","first_005 <- df_005 %>% group_by(Level) %>% slice_min(Year, n = 1) %>% ungroup()"
"0",""
"0","FIG108 <- ggplot(df_005, aes(Year, Share, color = Level, group = Level)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = last_005,"
"0","    mapping      = aes(label = paste0(pct(Share), "": "", Level)),"
"0","    nudge_x      = 0.5,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  geom_label_repel_tpa("
"0","    data         = first_005,"
"0","    mapping      = aes(label = pct(Share)),"
"0","    nudge_x      = -0.5,"
"0","    hjust        = 1,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(min(df_005$Year), max(df_005$Year), 2),"
"0","    expand = expansion(mult = c(0.05, .5))"
"0","  ) +"
"0","  scale_y_continuous(labels = pct, expand = EXPAND_LINE_WIDE) +"
"0","  scale_color_levels() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Share of completions"") +"
"0","  theme_tpa()"
"0","save_chart(FIG108, ""fig_1_08"")"
